feature_index,variable,source,itemid,label,value_source,train_measurement_count,train_sample_count,train_sample_coverage
179,chartevents::226063::Venous O2 Pressure::valuenum,chartevents,226063,Venous O2 Pressure,valuenum,1409,1049,0.13079800498753116
180,chartevents::225813::Baseline pain level::valuenum,chartevents,225813,Baseline pain level,valuenum,1828,1046,0.13042394014962594
181,labevents::51516::WBC::valuenum,labevents,51516,WBC,valuenum,1056,1013,0.12630922693266833
182,chartevents::227358::PICC Line Dressing Occlusive::valuenum,chartevents,227358,PICC Line Dressing Occlusive,valuenum,3681,1006,0.12543640897755612
183,labevents::50825::Temperature::valuenum,labevents,50825,Temperature,valuenum,1412,999,0.1245635910224439
184,labevents::51493::RBC::valuenum,labevents,51493,RBC,valuenum,1029,988,0.12319201995012469
185,chartevents::226115::PICC Line placed in outside facility::valuenum,chartevents,226115,PICC Line placed in outside facility,valuenum,3412,935,0.11658354114713217
186,labevents::51476::Epithelial Cells::valuenum,labevents,51476,Epithelial Cells,valuenum,949,911,0.11359102244389027
187,chartevents::229325::CAM-ICU Inattention::valuenum,chartevents,229325,CAM-ICU Inattention,valuenum,1467,851,0.10610972568578554
188,chartevents::220074::Central Venous Pressure::valuenum,chartevents,220074,Central Venous Pressure,valuenum,8450,847,0.10561097256857856
189,labevents::50934::H::valuenum,labevents,50934,H,valuenum,1597,825,0.10286783042394015
190,labevents::50947::I::valuenum,labevents,50947,I,valuenum,1597,825,0.10286783042394015
191,labevents::51678::L::valuenum,labevents,51678,L,valuenum,1597,825,0.10286783042394015
192,labevents::51492::Protein::valuenum,labevents,51492,Protein,valuenum,852,818,0.10199501246882793
193,"labevents::50822::Potassium, Whole Blood::valuenum",labevents,50822,"Potassium, Whole Blood",valuenum,1320,803,0.10012468827930175
194,"labevents::50810::Hematocrit, Calculated::valuenum",labevents,50810,"Hematocrit, Calculated",valuenum,1739,785,0.09788029925187032
195,labevents::50811::Hemoglobin::valuenum,labevents,50811,Hemoglobin,valuenum,1739,785,0.09788029925187032
196,chartevents::229381::Orientation::valuenum,chartevents,229381,Orientation,valuenum,16792,778,0.09700748129675811
197,chartevents::225070::Unable to assess psychological::valuenum,chartevents,225070,Unable to assess psychological,valuenum,1277,754,0.09401496259351622
198,labevents::50809::Glucose::valuenum,labevents,50809,Glucose,valuenum,1208,739,0.09214463840399002
199,chartevents::227287::O2 Flow (additional cannula)::valuenum,chartevents,227287,O2 Flow (additional cannula),valuenum,2002,693,0.08640897755610973
200,chartevents::226169::Subglottal Suctioning::valuenum,chartevents,226169,Subglottal Suctioning,valuenum,1557,693,0.08640897755610973
201,chartevents::225175::See chart for initial patient assessment::valuenum,chartevents,225175,See chart for initial patient assessment,valuenum,1218,692,0.08628428927680798
202,chartevents::225189::Incentive Spirometry::valuenum,chartevents,225189,Incentive Spirometry,valuenum,3055,683,0.08516209476309226
203,chartevents::225117::Unable to assess nutrition / education::valuenum,chartevents,225117,Unable to assess nutrition / education,valuenum,1051,642,0.0800498753117207
204,labevents::51009::Vancomycin::valuenum,labevents,51009,Vancomycin,valuenum,667,615,0.07668329177057356
205,chartevents::225129::Unable to assess teaching / learning needs::valuenum,chartevents,225129,Unable to assess teaching / learning needs,valuenum,980,609,0.07593516209476309
206,labevents::51133::Absolute Lymphocyte Count::valuenum,labevents,51133,Absolute Lymphocyte Count,valuenum,659,591,0.07369077306733167
207,labevents::52069::Absolute Basophil Count::valuenum,labevents,52069,Absolute Basophil Count,valuenum,659,591,0.07369077306733167
208,labevents::52073::Absolute Eosinophil Count::valuenum,labevents,52073,Absolute Eosinophil Count,valuenum,659,591,0.07369077306733167
209,labevents::52074::Absolute Monocyte Count::valuenum,labevents,52074,Absolute Monocyte Count,valuenum,659,591,0.07369077306733167
210,labevents::52075::Absolute Neutrophil Count::valuenum,labevents,52075,Absolute Neutrophil Count,valuenum,659,591,0.07369077306733167
211,chartevents::227464::Potassium (whole blood)::valuenum,chartevents,227464,Potassium (whole blood),valuenum,873,589,0.07344139650872818
212,chartevents::226540::Hematocrit (whole blood - calc)::valuenum,chartevents,226540,Hematocrit (whole blood - calc),valuenum,1309,578,0.07206982543640898
213,chartevents::225091::Unable to assess activity / mobility::valuenum,chartevents,225091,Unable to assess activity / mobility,valuenum,951,575,0.07169576059850374
214,"labevents::51082::Creatinine, Urine::valuenum",labevents,51082,"Creatinine, Urine",valuenum,617,575,0.07169576059850374
215,chartevents::224562::Impaired Skin Length #1::valuenum,chartevents,224562,Impaired Skin Length #1,valuenum,1434,574,0.071571072319202
216,chartevents::226537::Glucose (whole blood)::valuenum,chartevents,226537,Glucose (whole blood),valuenum,795,562,0.07007481296758104
217,labevents::51144::Bands::valuenum,labevents,51144,Bands,valuenum,641,554,0.06907730673316709
218,chartevents::224923::Impaired Skin Odor #2::valuenum,chartevents,224923,Impaired Skin Odor #2,valuenum,1513,552,0.0688279301745636
219,chartevents::224846::Impaired Skin Width #1::valuenum,chartevents,224846,Impaired Skin Width #1,valuenum,1368,550,0.0685785536159601
220,labevents::51143::Atypical Lymphocytes::valuenum,labevents,51143,Atypical Lymphocytes,valuenum,635,548,0.06832917705735661
221,labevents::51251::Metamyelocytes::valuenum,labevents,51251,Metamyelocytes,valuenum,635,548,0.06832917705735661
222,labevents::51255::Myelocytes::valuenum,labevents,51255,Myelocytes,valuenum,635,548,0.06832917705735661
223,"labevents::51214::Fibrinogen, Functional::valuenum",labevents,51214,"Fibrinogen, Functional",valuenum,795,547,0.06820448877805486
224,"labevents::50824::Sodium, Whole Blood::valuenum",labevents,50824,"Sodium, Whole Blood",valuenum,932,546,0.06807980049875312
225,"labevents::51097::Potassium, Urine::valuenum",labevents,51097,"Potassium, Urine",valuenum,582,533,0.06645885286783042
226,labevents::51482::Hyaline Casts::valuenum,labevents,51482,Hyaline Casts,valuenum,516,499,0.062219451371571075
227,"labevents::51100::Sodium, Urine::valuenum",labevents,51100,"Sodium, Urine",valuenum,543,496,0.061845386533665836
228,chartevents::225082::Pregnant::valuenum,chartevents,225082,Pregnant,valuenum,889,495,0.06172069825436409
229,chartevents::227468::Fibrinogen::valuenum,chartevents,227468,Fibrinogen,valuenum,688,494,0.061596009975062344
230,chartevents::225638::Differential-Bands::valuenum,chartevents,225638,Differential-Bands,valuenum,543,483,0.06022443890274314
231,chartevents::225637::Differential-Atyps::valuenum,chartevents,225637,Differential-Atyps,valuenum,537,477,0.059476309226932665
232,chartevents::227350::Cordis/Introducer Dressing Occlusive::valuenum,chartevents,227350,Cordis/Introducer Dressing Occlusive,valuenum,1650,475,0.05922693266832918
233,chartevents::225085::Post menopausal::valuenum,chartevents,225085,Post menopausal,valuenum,837,474,0.059102244389027433
234,"labevents::51078::Chloride, Urine::valuenum",labevents,51078,"Chloride, Urine",valuenum,518,472,0.05885286783042394
235,chartevents::226109::Cordis/Introducer placed in outside facility::valuenum,chartevents,226109,Cordis/Introducer placed in outside facility,valuenum,1596,461,0.05748129675810474
236,chartevents::228723::Pressure ulcer #1- Length::valuenum,chartevents,228723,Pressure ulcer #1- Length,valuenum,1118,457,0.056982543640897755
237,chartevents::228620::Pressure Ulcer #1- Width::valuenum,chartevents,228620,Pressure Ulcer #1- Width,valuenum,1116,455,0.05673316708229426
238,"labevents::50806::Chloride, Whole Blood::valuenum",labevents,50806,"Chloride, Whole Blood",valuenum,752,455,0.05673316708229426
239,chartevents::225105::Unable to assess habits::valuenum,chartevents,225105,Unable to assess habits,valuenum,738,448,0.055860349127182046
240,"labevents::51093::Osmolality, Urine::valuenum",labevents,51093,"Osmolality, Urine",valuenum,497,444,0.05536159600997506
241,chartevents::225674::Mixed Venous O2% Sat::valuenum,chartevents,225674,Mixed Venous O2% Sat,valuenum,1470,443,0.055236907730673315
242,chartevents::227366::16 Gauge Dressing Occlusive::valuenum,chartevents,227366,16 Gauge Dressing Occlusive,valuenum,1327,442,0.05511221945137157
243,chartevents::225086::Unable to assess cognitive / perceptual::valuenum,chartevents,225086,Unable to assess cognitive / perceptual,valuenum,702,436,0.0543640897755611
244,chartevents::228098::16 Gauge placed in the field::valuenum,chartevents,228098,16 Gauge placed in the field,valuenum,1302,432,0.053865336658354114
245,chartevents::226136::16 Gauge placed in outside facility::valuenum,chartevents,226136,16 Gauge placed in outside facility,valuenum,1297,431,0.05374064837905237
246,chartevents::229357::Absolute Count - Neuts::valuenum,chartevents,229357,Absolute Count - Neuts,valuenum,464,428,0.05336658354114713
247,chartevents::229358::Absolute Count - Lymphs::valuenum,chartevents,229358,Absolute Count - Lymphs,valuenum,464,428,0.05336658354114713
248,chartevents::229359::Absolute Count - Monos::valuenum,chartevents,229359,Absolute Count - Monos,valuenum,464,428,0.05336658354114713
249,chartevents::229360::Absolute Count - Eos::valuenum,chartevents,229360,Absolute Count - Eos,valuenum,464,428,0.05336658354114713
250,chartevents::229361::Absolute Count - Basos::valuenum,chartevents,229361,Absolute Count - Basos,valuenum,464,428,0.05336658354114713
251,chartevents::225206::Multi Lumen Zero/Calibrate::valuenum,chartevents,225206,Multi Lumen Zero/Calibrate,valuenum,678,425,0.0529925187032419
252,labevents::50956::Lipase::valuenum,labevents,50956,Lipase,valuenum,467,422,0.05261845386533666
253,chartevents::220059::Pulmonary Artery Pressure systolic::valuenum,chartevents,220059,Pulmonary Artery Pressure systolic,valuenum,3463,405,0.05049875311720698
254,chartevents::220060::Pulmonary Artery Pressure diastolic::valuenum,chartevents,220060,Pulmonary Artery Pressure diastolic,valuenum,3460,405,0.05049875311720698
255,chartevents::220061::Pulmonary Artery Pressure mean::valuenum,chartevents,220061,Pulmonary Artery Pressure mean,valuenum,3020,402,0.05012468827930175
256,chartevents::227351::PA Catheter Dressing Occlusive::valuenum,chartevents,227351,PA Catheter Dressing Occlusive,valuenum,1458,399,0.04975062344139651
257,chartevents::224329::PCA lockout (min)::valuenum,chartevents,224329,PCA lockout (min),valuenum,2347,398,0.049625935162094764
258,chartevents::224328::PCA dose::valuenum,chartevents,224328,PCA dose,valuenum,2346,397,0.04950124688279302
259,chartevents::224330::PCA 1 hour limit::valuenum,chartevents,224330,PCA 1 hour limit,valuenum,2319,396,0.04937655860349127
260,labevents::50993::Thyroid Stimulating Hormone::valuenum,labevents,50993,Thyroid Stimulating Hormone,valuenum,399,389,0.048503740648379055
261,chartevents::226114::PA Catheter placed in outside facility::valuenum,chartevents,226114,PA Catheter placed in outside facility,valuenum,1413,387,0.04825436408977556
262,chartevents::223762::Temperature Celsius::valuenum,chartevents,223762,Temperature Celsius,valuenum,6174,386,0.04812967581047382
263,labevents::52135::Immature Granulocytes::valuenum,labevents,52135,Immature Granulocytes,valuenum,419,385,0.04800498753117207
264,chartevents::227801::Stool Guaiac QC::valuenum,chartevents,227801,Stool Guaiac QC,valuenum,478,380,0.04738154613466334
265,"labevents::51104::Urea Nitrogen, Urine::valuenum",labevents,51104,"Urea Nitrogen, Urine",valuenum,392,376,0.04688279301745636
266,chartevents::220227::Arterial O2 Saturation::valuenum,chartevents,220227,Arterial O2 Saturation,valuenum,509,373,0.04650872817955112
267,chartevents::224663::PCA attempt::valuenum,chartevents,224663,PCA attempt,valuenum,1718,367,0.045760598503740646
268,chartevents::224332::PCA inject::valuenum,chartevents,224332,PCA inject,valuenum,1722,366,0.0456359102244389
269,chartevents::224665::PCA total dose::valuenum,chartevents,224665,PCA total dose,valuenum,1622,362,0.04513715710723192
270,chartevents::225358::PA Catheter Zero/Calibrate::valuenum,chartevents,225358,PA Catheter Zero/Calibrate,valuenum,680,341,0.04251870324189526
271,chartevents::226185::ICU Consent Signed::valuenum,chartevents,226185,ICU Consent Signed,valuenum,340,340,0.04239401496259352
272,labevents::50908::CK-MB Index::valuenum,labevents,50908,CK-MB Index,valuenum,486,334,0.04164588528678304
273,chartevents::225112::Unable to assess pain::valuenum,chartevents,225112,Unable to assess pain,valuenum,549,326,0.04064837905236908
274,chartevents::228773::Pressure ulcer #1- Odor::valuenum,chartevents,228773,Pressure ulcer #1- Odor,valuenum,454,321,0.04002493765586035
275,labevents::50815::O2 Flow::valuenum,labevents,50815,O2 Flow,valuenum,378,318,0.03965087281795511
276,chartevents::225672::Lipase::valuenum,chartevents,225672,Lipase,valuenum,347,316,0.03940149625935162
277,chartevents::226534::Sodium (whole blood)::valuenum,chartevents,226534,Sodium (whole blood),valuenum,503,314,0.03915211970074813
278,chartevents::225628::CK-MB fraction (%)::valuenum,chartevents,225628,CK-MB fraction (%),valuenum,444,314,0.03915211970074813
279,chartevents::225280::Called Out::valuenum,chartevents,225280,Called Out,valuenum,305,305,0.038029925187032416
280,chartevents::227455::Vancomycin (Trough)::valuenum,chartevents,227455,Vancomycin (Trough),valuenum,310,300,0.03740648379052369
281,chartevents::225187::Back Care::valuenum,chartevents,225187,Back Care,valuenum,881,291,0.03628428927680798
282,labevents::50816::Oxygen::valuenum,labevents,50816,Oxygen,valuenum,351,291,0.03628428927680798
283,chartevents::224916::Impaired Skin Length #2::valuenum,chartevents,224916,Impaired Skin Length #2,valuenum,756,286,0.03566084788029925
284,chartevents::225185::Skin Care::valuenum,chartevents,225185,Skin Care,valuenum,861,284,0.03541147132169576
285,labevents::50963::NTproBNP::valuenum,labevents,50963,NTproBNP,valuenum,284,279,0.03478802992518703
286,chartevents::227454::Vancomycin (Random)::valuenum,chartevents,227454,Vancomycin (Random),valuenum,296,278,0.03466334164588529
287,chartevents::229356::Differential - Immature Granulocytes::valuenum,chartevents,229356,Differential - Immature Granulocytes,valuenum,291,277,0.034538653366583544
288,chartevents::223773::PA Line cm Mark::valuenum,chartevents,223773,PA Line cm Mark,valuenum,881,275,0.03428927680798005
289,chartevents::224689::Respiratory Rate (spontaneous)::valuenum,chartevents,224689,Respiratory Rate (spontaneous),valuenum,685,274,0.034164588528678305
290,chartevents::224951::Impaired Skin Width #2::valuenum,chartevents,224951,Impaired Skin Width #2,valuenum,715,270,0.03366583541147132
291,chartevents::228343::OCAT - Lips Tongue Gums Palate::valuenum,chartevents,228343,OCAT - Lips Tongue Gums Palate,valuenum,317,267,0.03329177057356608
292,chartevents::228346::OCAT - Teeth::valuenum,chartevents,228346,OCAT - Teeth,valuenum,315,266,0.03316708229426434
293,"chartevents::228344::OCAT - Saliva secretions, Voice quality::valuenum",chartevents,228344,"OCAT - Saliva secretions, Voice quality",valuenum,314,266,0.03316708229426434
294,chartevents::228345::OCAT - Swallow::valuenum,chartevents,228345,OCAT - Swallow,valuenum,314,265,0.033042394014962596
295,chartevents::224690::Respiratory Rate (Total)::valuenum,chartevents,224690,Respiratory Rate (Total),valuenum,664,259,0.03229426433915212
296,chartevents::224924::Impaired Skin Odor #3::valuenum,chartevents,224924,Impaired Skin Odor #3,valuenum,741,258,0.03216957605985037
297,chartevents::224366::Epidural Infusion Rate (mL/hr)::valuenum,chartevents,224366,Epidural Infusion Rate (mL/hr),valuenum,1514,253,0.03154613466334165
298,labevents::51000::Triglycerides::valuenum,labevents,51000,Triglycerides,valuenum,274,252,0.0314214463840399
299,labevents::51514::Urobilinogen::valuenum,labevents,51514,Urobilinogen,valuenum,262,249,0.031047381546134664
300,chartevents::227357::Dialysis Catheter Dressing Occlusive::valuenum,chartevents,227357,Dialysis Catheter Dressing Occlusive,valuenum,870,246,0.030673316708229426
301,chartevents::223873::Paw High::valuenum,chartevents,223873,Paw High,valuenum,631,246,0.030673316708229426
302,labevents::51484::Ketone::valuenum,labevents,51484,Ketone,valuenum,255,244,0.030423940149625937
303,chartevents::223876::Apnea Interval::valuenum,chartevents,223876,Apnea Interval,valuenum,628,243,0.03029925187032419
304,labevents::50852::% Hemoglobin A1c::valuenum,labevents,50852,% Hemoglobin A1c,valuenum,247,243,0.03029925187032419
305,labevents::51613::eAG::valuenum,labevents,51613,eAG,valuenum,247,243,0.03029925187032419
306,chartevents::223874::Vti High::valuenum,chartevents,223874,Vti High,valuenum,622,240,0.029925187032418952
307,chartevents::226536::Chloride (whole blood)::valuenum,chartevents,226536,Chloride (whole blood),valuenum,345,240,0.029925187032418952
308,labevents::50924::Ferritin::valuenum,labevents,50924,Ferritin,valuenum,240,236,0.02942643391521197
309,chartevents::223810::Paroxysmal Sweats::valuenum,chartevents,223810,Paroxysmal Sweats,valuenum,878,235,0.029301745635910224
310,chartevents::223811::Anxiety::valuenum,chartevents,223811,Anxiety,valuenum,878,235,0.029301745635910224
311,chartevents::223805::Nausea and Vomiting (CIWA)::valuenum,chartevents,223805,Nausea and Vomiting (CIWA),valuenum,876,235,0.029301745635910224
312,chartevents::223817::Agitation::valuenum,chartevents,223817,Agitation,valuenum,874,235,0.029301745635910224
313,chartevents::223875::Fspn High::valuenum,chartevents,223875,Fspn High,valuenum,567,235,0.029301745635910224
314,chartevents::223806::Tremor (CIWA)::valuenum,chartevents,223806,Tremor (CIWA),valuenum,875,234,0.029177057356608478
315,chartevents::223814::Auditory Disturbance::valuenum,chartevents,223814,Auditory Disturbance,valuenum,870,233,0.029052369077306732
316,chartevents::223818::Tactile Disturbances::valuenum,chartevents,223818,Tactile Disturbances,valuenum,867,233,0.029052369077306732
317,chartevents::223819::Visual Disturbances::valuenum,chartevents,223819,Visual Disturbances,valuenum,867,233,0.029052369077306732
318,chartevents::223821::Orient/Clouding Sensory::valuenum,chartevents,223821,Orient/Clouding Sensory,valuenum,865,233,0.029052369077306732
319,chartevents::225693::Triglyceride::valuenum,chartevents,225693,Triglyceride,valuenum,251,233,0.029052369077306732
320,labevents::50935::Haptoglobin::valuenum,labevents,50935,Haptoglobin,valuenum,243,233,0.029052369077306732
321,chartevents::223820::Headache::valuenum,chartevents,223820,Headache,valuenum,868,232,0.02892768079800499
322,chartevents::227582::BiPap O2 Flow::valuenum,chartevents,227582,BiPap O2 Flow,valuenum,448,228,0.028428927680798004
323,"labevents::50964::Osmolality, Measured::valuenum",labevents,50964,"Osmolality, Measured",valuenum,412,228,0.028428927680798004
324,chartevents::227579::BiPap EPAP::valuenum,chartevents,227579,BiPap EPAP,valuenum,436,221,0.027556109725685785
325,chartevents::226889::Legal Guardian::valuenum,chartevents,226889,Legal Guardian,valuenum,392,217,0.027057356608478803
326,chartevents::224331::PCA basal rate (mL/hour)::valuenum,chartevents,224331,PCA basal rate (mL/hour),valuenum,1165,215,0.02680798004987531
327,chartevents::224738::Inspiratory Time::valuenum,chartevents,224738,Inspiratory Time,valuenum,463,213,0.026558603491271822
328,chartevents::226118::Dialysis Catheter placed in outside facility::valuenum,chartevents,226118,Dialysis Catheter placed in outside facility,valuenum,729,212,0.026433915211970076
329,chartevents::227360::Indwelling Port (PortaCath) Dressing Occlusive::valuenum,chartevents,227360,Indwelling Port (PortaCath) Dressing Occlusive,valuenum,718,211,0.02630922693266833
330,labevents::51446::Lymphocytes::valuenum,labevents,51446,Lymphocytes,valuenum,225,209,0.026059850374064837
331,labevents::51450::Monos::valuenum,labevents,51450,Monos,valuenum,225,209,0.026059850374064837
332,labevents::51455::Polys::valuenum,labevents,51455,Polys,valuenum,225,209,0.026059850374064837
333,"labevents::52391::Total Nucleated Cells, Pleural::valuenum",labevents,52391,"Total Nucleated Cells, Pleural",valuenum,225,209,0.026059850374064837
334,"labevents::51054::Lactate Dehydrogenase, Pleural::valuenum",labevents,51054,"Lactate Dehydrogenase, Pleural",valuenum,224,208,0.02593516209476309
335,"labevents::51059::Total Protein, Pleural::valuenum",labevents,51059,"Total Protein, Pleural",valuenum,224,208,0.02593516209476309
336,chartevents::227580::BiPap IPAP::valuenum,chartevents,227580,BiPap IPAP,valuenum,413,207,0.025810473815461348
337,labevents::50867::Amylase::valuenum,labevents,50867,Amylase,valuenum,238,207,0.025810473815461348
338,chartevents::223771::PCWP::valuenum,chartevents,223771,PCWP,valuenum,616,206,0.025685785536159602
339,chartevents::228229::PAR-Activity::valuenum,chartevents,228229,PAR-Activity,valuenum,453,206,0.025685785536159602
340,chartevents::228234::PAR-Respiration::valuenum,chartevents,228234,PAR-Respiration,valuenum,452,206,0.025685785536159602
341,chartevents::228231::PAR-Consciousness::valuenum,chartevents,228231,PAR-Consciousness,valuenum,450,206,0.025685785536159602
342,"labevents::50883::Bilirubin, Direct::valuenum",labevents,50883,"Bilirubin, Direct",valuenum,232,206,0.025685785536159602
343,labevents::50952::Iron::valuenum,labevents,50952,Iron,valuenum,211,206,0.025685785536159602
344,chartevents::228230::PAR-Circulation::valuenum,chartevents,228230,PAR-Circulation,valuenum,449,205,0.025561097256857856
345,chartevents::228232::PAR-Oxygen saturation::valuenum,chartevents,228232,PAR-Oxygen saturation,valuenum,448,205,0.025561097256857856
346,chartevents::225684::Serum Osmolality::valuenum,chartevents,225684,Serum Osmolality,valuenum,387,204,0.02543640897755611
347,chartevents::229319::Activity / Mobility (JH-HLM)::valuenum,chartevents,229319,Activity / Mobility (JH-HLM),valuenum,1303,203,0.025311720698254363
348,chartevents::227446::Brain Natiuretic Peptide (BNP)::valuenum,chartevents,227446,Brain Natiuretic Peptide (BNP),valuenum,200,199,0.024812967581047382
349,"labevents::50907::Cholesterol, Total::valuenum",labevents,50907,"Cholesterol, Total",valuenum,200,198,0.024688279301745636
350,"labevents::50884::Bilirubin, Indirect::valuenum",labevents,50884,"Bilirubin, Indirect",valuenum,214,195,0.024314214463840397
351,labevents::51257::Nucleated Red Cells::valuenum,labevents,51257,Nucleated Red Cells,valuenum,212,195,0.024314214463840397
352,"labevents::50953::Iron Binding Capacity, Total::valuenum",labevents,50953,"Iron Binding Capacity, Total",valuenum,196,193,0.02406483790523691
353,labevents::50998::Transferrin::valuenum,labevents,50998,Transferrin,valuenum,196,193,0.02406483790523691
354,chartevents::220581::Amylase::valuenum,chartevents,220581,Amylase,valuenum,214,192,0.023940149625935162
