feature_index,variable,source,itemid,label,value_source,train_measurement_count,train_sample_count,train_sample_coverage
355,"labevents::51053::Glucose, Pleural::valuenum",labevents,51053,"Glucose, Pleural",valuenum,202,191,0.023815461346633416
356,chartevents::227516::PO2 (Mixed Venous)::valuenum,chartevents,227516,PO2 (Mixed Venous),valuenum,285,189,0.023566084788029924
357,chartevents::220603::Cholesterol::valuenum,chartevents,220603,Cholesterol,valuenum,186,184,0.022942643391521196
358,chartevents::224688::Respiratory Rate (Set)::valuenum,chartevents,224688,Respiratory Rate (Set),valuenum,421,182,0.022693266832917707
359,chartevents::225651::Direct Bilirubin::valuenum,chartevents,225651,Direct Bilirubin,valuenum,198,182,0.022693266832917707
360,"labevents::50904::Cholesterol, HDL::valuenum",labevents,50904,"Cholesterol, HDL",valuenum,183,181,0.02256857855361596
361,labevents::50903::Cholesterol Ratio (Total/HDL)::valuenum,labevents,50903,Cholesterol Ratio (Total/HDL),valuenum,182,180,0.022443890274314215
362,chartevents::224563::Impaired Skin Depth #1::valuenum,chartevents,224563,Impaired Skin Depth #1,valuenum,451,178,0.022194513715710722
363,"labevents::51283::Reticulocyte Count, Automated::valuenum",labevents,51283,"Reticulocyte Count, Automated",valuenum,179,177,0.022069825436408976
364,"labevents::50905::Cholesterol, LDL, Calculated::valuenum",labevents,50905,"Cholesterol, LDL, Calculated",valuenum,178,176,0.021945137157107233
365,chartevents::225312::ART BP Mean::valuenum,chartevents,225312,ART BP Mean,valuenum,2457,175,0.021820448877805487
366,"labevents::51457::RBC, Pleural::valuenum",labevents,51457,"RBC, Pleural",valuenum,186,175,0.021820448877805487
367,chartevents::223772::SvO2::valuenum,chartevents,223772,SvO2,valuenum,684,173,0.021571072319201995
368,chartevents::220624::HDL::valuenum,chartevents,220624,HDL,valuenum,174,172,0.02144638403990025
369,chartevents::225309::ART BP Systolic::valuenum,chartevents,225309,ART BP Systolic,valuenum,2439,171,0.021321695760598502
370,chartevents::225310::ART BP Diastolic::valuenum,chartevents,225310,ART BP Diastolic,valuenum,2437,171,0.021321695760598502
371,chartevents::228335::CAM-ICU Disorganized thinking::valuenum,chartevents,228335,CAM-ICU Disorganized thinking,valuenum,215,171,0.021321695760598502
372,chartevents::224309::Assisted Systole::valuenum,chartevents,224309,Assisted Systole,valuenum,2378,170,0.02119700748129676
373,chartevents::224310::Augmented Diastole::valuenum,chartevents,224310,Augmented Diastole,valuenum,2378,170,0.02119700748129676
374,chartevents::224311::BAEDP::valuenum,chartevents,224311,BAEDP,valuenum,2378,170,0.02119700748129676
375,chartevents::224322::IABP Mean::valuenum,chartevents,224322,IABP Mean,valuenum,2378,170,0.02119700748129676
376,chartevents::224652::Unassisted Systole::valuenum,chartevents,224652,Unassisted Systole,valuenum,2335,170,0.02119700748129676
377,chartevents::224654::PAEDP::valuenum,chartevents,224654,PAEDP,valuenum,2335,170,0.02119700748129676
378,chartevents::225671::LDL calculated::valuenum,chartevents,225671,LDL calculated,valuenum,169,167,0.02082294264339152
379,chartevents::225313::Bed Bath::valuenum,chartevents,225313,Bed Bath,valuenum,189,165,0.02057356608478803
380,chartevents::227439::Indwelling Port (PortaCath) placed in outside facility::valuenum,chartevents,227439,Indwelling Port (PortaCath) placed in outside facility,valuenum,578,164,0.020448877805486283
381,chartevents::223872::Inspired Gas Temp.::valuenum,chartevents,223872,Inspired Gas Temp.,valuenum,611,163,0.02032418952618454
382,chartevents::228610::Pressure Ulcer #1- Depth::valuenum,chartevents,228610,Pressure Ulcer #1- Depth,valuenum,406,160,0.0199501246882793
383,chartevents::225342::IABP Zero/Calibrate::valuenum,chartevents,225342,IABP Zero/Calibrate,valuenum,523,159,0.019825436408977555
384,chartevents::227355::IABP Dressing Occlusive::valuenum,chartevents,227355,IABP Dressing Occlusive,valuenum,523,159,0.019825436408977555
385,chartevents::225981::IABP Alarms Activated::valuenum,chartevents,225981,IABP Alarms Activated,valuenum,513,158,0.01970074812967581
386,chartevents::226110::IABP placed in outside facility::valuenum,chartevents,226110,IABP placed in outside facility,valuenum,517,157,0.019576059850374066
387,labevents::50909::Cortisol::valuenum,labevents,50909,Cortisol,valuenum,172,153,0.01907730673316708
388,"labevents::51051::Cholesterol, Pleural::valuenum",labevents,51051,"Cholesterol, Pleural",valuenum,162,151,0.018827930174563592
389,labevents::51447::Macrophages::valuenum,labevents,51447,Macrophages,valuenum,162,151,0.018827930174563592
390,"labevents::50976::Protein, Total::valuenum",labevents,50976,"Protein, Total",valuenum,154,149,0.0185785536159601
391,"labevents::51046::Albumin, Pleural::valuenum",labevents,51046,"Albumin, Pleural",valuenum,154,146,0.01820448877805486
392,chartevents::229324::CAM-ICU Disorganized thinking::valuenum,chartevents,229324,CAM-ICU Disorganized thinking,valuenum,178,143,0.017830423940149626
393,chartevents::227463::Cortisol::valuenum,chartevents,227463,Cortisol,valuenum,156,143,0.017830423940149626
394,chartevents::225980::IABP Volume::valuenum,chartevents,225980,IABP Volume,valuenum,464,140,0.017456359102244388
395,chartevents::224917::Impaired Skin Length #3::valuenum,chartevents,224917,Impaired Skin Length #3,valuenum,384,139,0.017331670822942645
396,chartevents::226871::Expiratory Ratio::valuenum,chartevents,226871,Expiratory Ratio,valuenum,291,138,0.0172069825436409
397,chartevents::226873::Inspiratory Ratio::valuenum,chartevents,226873,Inspiratory Ratio,valuenum,289,137,0.017082294264339153
398,labevents::51478::Glucose::valuenum,labevents,51478,Glucose,valuenum,142,137,0.017082294264339153
399,chartevents::220650::Total Protein::valuenum,chartevents,220650,Total Protein,valuenum,141,136,0.016957605985037406
400,chartevents::224952::Impaired Skin Width #3::valuenum,chartevents,224952,Impaired Skin Width #3,valuenum,365,133,0.01658354114713217
401,labevents::51007::Uric Acid::valuenum,labevents,51007,Uric Acid,valuenum,184,130,0.016209476309226933
402,chartevents::225192::Collar Care::valuenum,chartevents,225192,Collar Care,valuenum,167,124,0.015461346633416459
403,chartevents::224417::Cuff Pressure::valuenum,chartevents,224417,Cuff Pressure,valuenum,185,121,0.015087281795511222
404,labevents::50831::pH::valuenum,labevents,50831,pH,valuenum,129,120,0.014962593516209476
405,labevents::50967::Phenytoin::valuenum,labevents,50967,Phenytoin,valuenum,144,119,0.014837905236907731
406,chartevents::228621::Pressure Ulcer #2- Width::valuenum,chartevents,228621,Pressure Ulcer #2- Width,valuenum,256,118,0.014713216957605985
407,chartevents::224925::Impaired Skin Odor #4::valuenum,chartevents,224925,Impaired Skin Odor #4,valuenum,316,117,0.014588528678304239
408,chartevents::228724::Pressure ulcer #2- Length::valuenum,chartevents,228724,Pressure ulcer #2- Length,valuenum,251,117,0.014588528678304239
409,chartevents::226473::Blood Transfusion Consent::valuenum,chartevents,226473,Blood Transfusion Consent,valuenum,117,117,0.014588528678304239
410,chartevents::228233::PAR-Remain sedated::valuenum,chartevents,228233,PAR-Remain sedated,valuenum,184,115,0.014339152119700748
411,labevents::50986::tacroFK::valuenum,labevents,50986,tacroFK,valuenum,127,114,0.014214463840399002
412,chartevents::228137::CHG Bath::valuenum,chartevents,228137,CHG Bath,valuenum,125,113,0.014089775561097256
413,labevents::51448::Mesothelial Cells::valuenum,labevents,51448,Mesothelial Cells,valuenum,117,113,0.014089775561097256
414,chartevents::224701::PSV Level::valuenum,chartevents,224701,PSV Level,valuenum,267,109,0.013591022443890275
415,chartevents::225695::Uric Acid::valuenum,chartevents,225695,Uric Acid,valuenum,148,109,0.013591022443890275
416,labevents::50801::Alveolar-arterial Gradient::valuenum,labevents,50801,Alveolar-arterial Gradient,valuenum,129,108,0.013466334164588529
417,labevents::50823::Required O2::valuenum,labevents,50823,Required O2,valuenum,129,108,0.013466334164588529
418,chartevents::226457::Ultrafiltrate Output::valuenum,chartevents,226457,Ultrafiltrate Output,valuenum,1265,105,0.013092269326683292
419,chartevents::224169::MDI #1 Puff::valuenum,chartevents,224169,MDI #1 Puff,valuenum,131,105,0.013092269326683292
420,chartevents::227461::Phenytoin (Dilantin)::valuenum,chartevents,227461,Phenytoin (Dilantin),valuenum,122,105,0.013092269326683292
421,chartevents::224751::Temporary Pacemaker Rate::valuenum,chartevents,224751,Temporary Pacemaker Rate,valuenum,348,101,0.012593516209476309
422,labevents::51479::Granular Casts::valuenum,labevents,51479,Granular Casts,valuenum,103,101,0.012593516209476309
423,labevents::50889::C-Reactive Protein::valuenum,labevents,50889,C-Reactive Protein,valuenum,103,101,0.012593516209476309
424,chartevents::224410::PCA bolus::valuenum,chartevents,224410,PCA bolus,valuenum,281,100,0.012468827930174564
425,chartevents::227462::FK506::valuenum,chartevents,227462,FK506,valuenum,113,100,0.012468827930174564
426,chartevents::227686::Central Venous O2% Sat::valuenum,chartevents,227686,Central Venous O2% Sat,valuenum,113,99,0.012344139650872818
427,chartevents::225729::Multi Lumen Line Tip Cultured::valuenum,chartevents,225729,Multi Lumen Line Tip Cultured,valuenum,146,97,0.012094763092269327
428,chartevents::224411::Epidural Bolus (mL)::valuenum,chartevents,224411,Epidural Bolus (mL),valuenum,318,95,0.011845386533665835
429,labevents::50917::Digoxin::valuenum,labevents,50917,Digoxin,valuenum,99,95,0.011845386533665835
430,chartevents::226499::Hemodialysis Output::valuenum,chartevents,226499,Hemodialysis Output,valuenum,91,89,0.011097256857855361
431,chartevents::225722::Arterial Line Tip Cultured::valuenum,chartevents,225722,Arterial Line Tip Cultured,valuenum,134,88,0.010972568578553617
432,labevents::51453::Other::valuenum,labevents,51453,Other,valuenum,89,87,0.01084788029925187
433,chartevents::224406::VEN Lumen Volume::valuenum,chartevents,224406,VEN Lumen Volume,valuenum,316,86,0.010723192019950124
434,chartevents::224404::ART Lumen Volume::valuenum,chartevents,224404,ART Lumen Volume,valuenum,315,86,0.010723192019950124
435,chartevents::224838::Temporary Ventricular Stim Setting mA::valuenum,chartevents,224838,Temporary Ventricular Stim Setting mA,valuenum,273,86,0.010723192019950124
436,chartevents::224837::Temporary Ventricular Sens Setting mV::valuenum,chartevents,224837,Temporary Ventricular Sens Setting mV,valuenum,263,86,0.010723192019950124
437,"labevents::50803::Calculated Bicarbonate, Whole Blood::valuenum",labevents,50803,"Calculated Bicarbonate, Whole Blood",valuenum,103,86,0.010723192019950124
438,chartevents::227444::C Reactive Protein (CRP)::valuenum,chartevents,227444,C Reactive Protein (CRP),valuenum,86,85,0.01059850374064838
439,labevents::51010::Vitamin B12::valuenum,labevents,51010,Vitamin B12,valuenum,84,84,0.010473815461346634
440,chartevents::224895::Impaired Skin Depth #2::valuenum,chartevents,224895,Impaired Skin Depth #2,valuenum,230,83,0.010349127182044887
441,chartevents::225732::PICC Line Tip Cultured::valuenum,chartevents,225732,PICC Line Tip Cultured,valuenum,132,83,0.010349127182044887
442,chartevents::227440::Digoxin::valuenum,chartevents,227440,Digoxin,valuenum,87,83,0.010349127182044887
443,chartevents::227418::Midline Dressing Occlusive::valuenum,chartevents,227418,Midline Dressing Occlusive,valuenum,264,82,0.010224438902743141
444,"labevents::51282::Reticulocyte Count, Absolute::valuenum",labevents,51282,"Reticulocyte Count, Absolute",valuenum,82,82,0.010224438902743141
445,chartevents::223960::Temporary Venticular Stim Threshold mA::valuenum,chartevents,223960,Temporary Venticular Stim Threshold mA,valuenum,177,79,0.009850374064837904
446,labevents::51427::Lymphocytes::valuenum,labevents,51427,Lymphocytes,valuenum,83,79,0.009850374064837904
447,labevents::51431::Monos::valuenum,labevents,51431,Monos,valuenum,83,79,0.009850374064837904
448,labevents::51436::Polys::valuenum,labevents,51436,Polys,valuenum,83,79,0.009850374064837904
449,chartevents::224144::Blood Flow (ml/min)::valuenum,chartevents,224144,Blood Flow (ml/min),valuenum,1165,76,0.009476309226932668
450,"labevents::51102::Total Protein, Urine::valuenum",labevents,51102,"Total Protein, Urine",valuenum,77,76,0.009476309226932668
451,chartevents::224191::Hourly Patient Fluid Removal::valuenum,chartevents,224191,Hourly Patient Fluid Removal,valuenum,1218,75,0.009351620947630923
452,chartevents::224153::Replacement Rate::valuenum,chartevents,224153,Replacement Rate,valuenum,1198,75,0.009351620947630923
453,chartevents::228005::PBP (Prefilter) Replacement Rate::valuenum,chartevents,228005,PBP (Prefilter) Replacement Rate,valuenum,1196,75,0.009351620947630923
454,chartevents::224149::Access Pressure::valuenum,chartevents,224149,Access Pressure,valuenum,1169,75,0.009351620947630923
455,chartevents::224150::Filter Pressure::valuenum,chartevents,224150,Filter Pressure,valuenum,1168,75,0.009351620947630923
456,chartevents::224151::Effluent Pressure::valuenum,chartevents,224151,Effluent Pressure,valuenum,1168,75,0.009351620947630923
457,chartevents::224152::Return Pressure::valuenum,chartevents,224152,Return Pressure,valuenum,1167,75,0.009351620947630923
458,chartevents::227356::Sheath Line Dressing Occlusive::valuenum,chartevents,227356,Sheath Line Dressing Occlusive,valuenum,160,75,0.009351620947630923
459,chartevents::228774::Pressure ulcer #2- Odor::valuenum,chartevents,228774,Pressure ulcer #2- Odor,valuenum,106,75,0.009351620947630923
460,labevents::50930::Globulin::valuenum,labevents,50930,Globulin,valuenum,75,75,0.009351620947630923
461,chartevents::224154::Dialysate Rate::valuenum,chartevents,224154,Dialysate Rate,valuenum,1184,74,0.009226932668329177
462,chartevents::224631::Pressure Ulcer Stage #1::valuenum,chartevents,224631,Pressure Ulcer Stage #1,valuenum,203,74,0.009226932668329177
463,chartevents::224926::Impaired Skin Odor #5::valuenum,chartevents,224926,Impaired Skin Odor #5,valuenum,210,72,0.008977556109725686
464,"labevents::50995::Thyroxine (T4), Free::valuenum",labevents,50995,"Thyroxine (T4), Free",valuenum,71,71,0.00885286783042394
465,chartevents::228004::Citrate (ACD-A)::valuenum,chartevents,228004,Citrate (ACD-A),valuenum,1095,70,0.008728179551122194
466,chartevents::220765::Intra Cranial Pressure::valuenum,chartevents,220765,Intra Cranial Pressure,valuenum,1387,69,0.00860349127182045
467,chartevents::226112::Midline placed in outside facility::valuenum,chartevents,226112,Midline placed in outside facility,valuenum,232,68,0.008478802992518703
468,chartevents::223958::Temporary Venticular Sens Threshold mV::valuenum,chartevents,223958,Temporary Venticular Sens Threshold mV,valuenum,166,67,0.008354114713216957
469,labevents::50950::Immunoglobulin G::valuenum,labevents,50950,Immunoglobulin G,valuenum,67,65,0.008104738154613466
470,labevents::51099::Protein/Creatinine Ratio::valuenum,labevents,51099,Protein/Creatinine Ratio,valuenum,66,65,0.008104738154613466
471,chartevents::228006::Post Filter Replacement Rate::valuenum,chartevents,228006,Post Filter Replacement Rate,valuenum,1019,64,0.00798004987531172
472,chartevents::224918::Impaired Skin Length #4::valuenum,chartevents,224918,Impaired Skin Length #4,valuenum,160,64,0.00798004987531172
473,chartevents::226117::Sheath placed in outside facility::valuenum,chartevents,226117,Sheath placed in outside facility,valuenum,139,64,0.00798004987531172
474,labevents::50994::Thyroxine (T4)::valuenum,labevents,50994,Thyroxine (T4),valuenum,64,64,0.00798004987531172
475,"labevents::52369::Total Nucleated Cells, Other::valuenum",labevents,52369,"Total Nucleated Cells, Other",valuenum,64,64,0.00798004987531172
476,chartevents::226129::ICP Line placed in outside facility::valuenum,chartevents,226129,ICP Line placed in outside facility,valuenum,281,63,0.007855361596009976
477,chartevents::227363::ICP Line Dressing Occlusive::valuenum,chartevents,227363,ICP Line Dressing Occlusive,valuenum,281,63,0.007855361596009976
478,chartevents::224953::Impaired Skin Width #4::valuenum,chartevents,224953,Impaired Skin Width #4,valuenum,146,61,0.007605985037406484
479,chartevents::225724::Cordis/Introducer Line Tip Cultured::valuenum,chartevents,225724,Cordis/Introducer Line Tip Cultured,valuenum,117,61,0.007605985037406484
480,chartevents::224145::Heparin Dose (per hour)::valuenum,chartevents,224145,Heparin Dose (per hour),valuenum,784,57,0.007107231920199501
481,chartevents::224691::Flow Rate (L/min)::valuenum,chartevents,224691,Flow Rate (L/min),valuenum,187,57,0.007107231920199501
482,chartevents::229371::Bladder Scan Estimate::valuenum,chartevents,229371,Bladder Scan Estimate,valuenum,87,57,0.007107231920199501
483,chartevents::225730::PA Catheter Line Tip Cultured::valuenum,chartevents,225730,PA Catheter Line Tip Cultured,valuenum,105,56,0.006982543640897756
484,chartevents::224167::Manual Blood Pressure Systolic Left::valuenum,chartevents,224167,Manual Blood Pressure Systolic Left,valuenum,61,56,0.006982543640897756
485,chartevents::224643::Manual Blood Pressure Diastolic Left::valuenum,chartevents,224643,Manual Blood Pressure Diastolic Left,valuenum,60,56,0.006982543640897756
486,chartevents::227243::Manual Blood Pressure Systolic Right::valuenum,chartevents,227243,Manual Blood Pressure Systolic Right,valuenum,59,55,0.00685785536159601
487,chartevents::227242::Manual Blood Pressure Diastolic Right::valuenum,chartevents,227242,Manual Blood Pressure Diastolic Right,valuenum,57,55,0.00685785536159601
488,"labevents::51026::Amylase, Body Fluid::valuenum",labevents,51026,"Amylase, Body Fluid",valuenum,55,55,0.00685785536159601
489,chartevents::227066::Cerebral Perfusion Pressure::valuenum,chartevents,227066,Cerebral Perfusion Pressure,valuenum,976,54,0.006733167082294264
490,labevents::51116::Lymphocytes::valuenum,labevents,51116,Lymphocytes,valuenum,54,54,0.006733167082294264
491,labevents::51120::Monocytes::valuenum,labevents,51120,Monocytes,valuenum,54,54,0.006733167082294264
492,labevents::51125::Polys::valuenum,labevents,51125,Polys,valuenum,54,54,0.006733167082294264
493,"labevents::52065::Total Nucleated Cells, Ascites::valuenum",labevents,52065,"Total Nucleated Cells, Ascites",valuenum,54,54,0.006733167082294264
494,chartevents::224367::Epidural Total Dose (mL)::valuenum,chartevents,224367,Epidural Total Dose (mL),valuenum,167,53,0.006608478802992519
495,chartevents::227802::GI Guaiac QC::valuenum,chartevents,227802,GI Guaiac QC,valuenum,60,53,0.006608478802992519
496,"labevents::51047::Amylase, Pleural::valuenum",labevents,51047,"Amylase, Pleural",valuenum,55,53,0.006608478802992519
497,labevents::51001::Triiodothyronine (T3)::valuenum,labevents,51001,Triiodothyronine (T3),valuenum,53,53,0.006608478802992519
498,"labevents::51034::Glucose, Body Fluid::valuenum",labevents,51034,"Glucose, Body Fluid",valuenum,53,53,0.006608478802992519
499,"labevents::51043::Total Protein, Body Fluid::valuenum",labevents,51043,"Total Protein, Body Fluid",valuenum,53,53,0.006608478802992519
500,"labevents::51127::RBC, Ascites::valuenum",labevents,51127,"RBC, Ascites",valuenum,53,53,0.006608478802992519
501,chartevents::224845::Permanent Pacemaker Rate::valuenum,chartevents,224845,Permanent Pacemaker Rate,valuenum,114,52,0.006483790523690773
502,labevents::50951::Immunoglobulin M::valuenum,labevents,50951,Immunoglobulin M,valuenum,53,52,0.006483790523690773
503,chartevents::226134::ICP Line Zero/Calibrate::valuenum,chartevents,226134,ICP Line Zero/Calibrate,valuenum,99,51,0.006359102244389027
504,labevents::51444::Eosinophils::valuenum,labevents,51444,Eosinophils,valuenum,51,51,0.006359102244389027
505,"labevents::51035::LD, Body Fluid::valuenum",labevents,51035,"LD, Body Fluid",valuenum,51,51,0.006359102244389027
506,chartevents::228368::Cardiac Index (CI NICOM)::valuenum,chartevents,228368,Cardiac Index (CI NICOM),valuenum,135,50,0.006234413965087282
507,chartevents::228622::Pressure Ulcer #3- Width::valuenum,chartevents,228622,Pressure Ulcer #3- Width,valuenum,93,50,0.006234413965087282
508,chartevents::228725::Pressure ulcer #3- Length::valuenum,chartevents,228725,Pressure ulcer #3- Length,valuenum,93,50,0.006234413965087282
509,"labevents::51025::Albumin, Body Fluid::valuenum",labevents,51025,"Albumin, Body Fluid",valuenum,50,50,0.006234413965087282
510,chartevents::228375::Stroke Volume Index (SVI NICOM)::valuenum,chartevents,228375,Stroke Volume Index (SVI NICOM),valuenum,129,49,0.006109725685785536
511,chartevents::223763::Bladder Pressure::valuenum,chartevents,223763,Bladder Pressure,valuenum,83,49,0.006109725685785536
512,chartevents::223962::Temporary Pacemaker Wires Venticular::valuenum,chartevents,223962,Temporary Pacemaker Wires Venticular,valuenum,137,47,0.005860349127182045
513,chartevents::224192::Pulsus Paradoxus::valuenum,chartevents,224192,Pulsus Paradoxus,valuenum,76,46,0.005735660847880299
514,labevents::50949::Immunoglobulin A::valuenum,labevents,50949,Immunoglobulin A,valuenum,47,46,0.005735660847880299
515,labevents::50925::Folate::valuenum,labevents,50925,Folate,valuenum,46,46,0.005735660847880299
516,labevents::51117::Macrophage::valuenum,labevents,51117,Macrophage,valuenum,46,46,0.005735660847880299
517,chartevents::228640::EtCO2::valuenum,chartevents,228640,EtCO2,valuenum,252,45,0.005610972568578554
518,chartevents::227359::Tunneled (Hickman) Dressing Occlusive::valuenum,chartevents,227359,Tunneled (Hickman) Dressing Occlusive,valuenum,173,45,0.005610972568578554
519,chartevents::225989::Pericardial Drain Aspiration::valuenum,chartevents,225989,Pericardial Drain Aspiration,valuenum,117,44,0.005486284289276808
520,labevents::52264::Lymphs::valuenum,labevents,52264,Lymphs,valuenum,53,44,0.005486284289276808
521,labevents::52272::Monocytes::valuenum,labevents,52272,Monocytes,valuenum,53,44,0.005486284289276808
522,labevents::52281::Polys::valuenum,labevents,52281,Polys,valuenum,53,44,0.005486284289276808
523,"labevents::52286::Total Nucleated Cells, CSF::valuenum",labevents,52286,"Total Nucleated Cells, CSF",valuenum,53,44,0.005486284289276808
524,chartevents::225990::Pericardial Drain Flush::valuenum,chartevents,225990,Pericardial Drain Flush,valuenum,122,43,0.005361596009975062
525,chartevents::224927::Impaired Skin Odor #6::valuenum,chartevents,224927,Impaired Skin Odor #6,valuenum,114,43,0.005361596009975062
526,"labevents::51802::Total Protein, CSF::valuenum",labevents,51802,"Total Protein, CSF",valuenum,43,43,0.005361596009975062
527,labevents::51428::Macrophage::valuenum,labevents,51428,Macrophage,valuenum,43,42,0.005236907730673317
528,"labevents::51422::Hematocrit, Other Fluid::valuenum",labevents,51422,"Hematocrit, Other Fluid",valuenum,42,42,0.005236907730673317
529,chartevents::224896::Impaired Skin Depth #3::valuenum,chartevents,224896,Impaired Skin Depth #3,valuenum,104,41,0.005112219451371571
530,"labevents::52285::RBC, CSF::valuenum",labevents,52285,"RBC, CSF",valuenum,50,41,0.005112219451371571
531,"labevents::51790::Glucose, CSF::valuenum",labevents,51790,"Glucose, CSF",valuenum,41,41,0.005112219451371571
