feature_index,variable,label,source,itemid,value_source,clinical_category,summary_mode,hourly_coverage,valid_n,valid_fraction,positive_n,negative_n,variance,mean_positive,mean_negative,abs_mean_difference,point_biserial_corr,abs_point_biserial_corr,auroc,auroc_abs,auprc,ap_lift_over_prevalence,mutual_information,possible_leakage_flag,static_like_flag,physiology_direction_hint,univariate_relevance_score,correlation_cluster_id,standardized_variance_diagonal,correlation_cluster_size,mrmr_eligible,mrmr_rank,mrmr_score,mean_abs_corr_with_previous_selected,lambda_redundancy
357,chartevents::220603::Cholesterol::valuenum,Cholesterol,chartevents,220603,valuenum,chart_other,min,0.0009663341916166246,184,0.022942643391521196,27,157,4231.42578125,133.6666717529297,152.99363708496094,19.32696533203125,-0.1051318079670811,0.1051318079670811,0.4267515923566879,0.5732484076433121,0.14396154609704712,1.0290299462551853,0.05350080012802594,False,False,,0.4290265801255353,262,1.0001247378680997,1,True,46.0,0.40319125684592205,0.05167064655922652,0.5
194,"labevents::50810::Hematocrit, Calculated::valuenum","Hematocrit, Calculated",labevents,50810,valuenum,lab_cbc,slope,0.008790523745119572,253,0.03154613466334165,33,220,0.6365951895713806,-0.4665278196334839,-0.14335103332996368,0.3231767863035202,-0.13641316587833346,0.13641316587833346,0.3822314049586777,0.6177685950413223,0.1520343252816105,1.0867337689469843,0.019378322742499954,False,False,,0.42537258623217694,116,1.0001246858323731,2,True,47.0,0.4008934047649801,0.04895836293439368,0.5
217,labevents::51144::Bands::valuenum,Bands,labevents,51144,valuenum,lab_other,last,0.003325020894408226,554,0.06907730673316709,107,447,48.0339241027832,5.915887832641602,3.8210291862487793,2.0948586463928223,0.11932091739826693,0.11932091739826693,0.6042463777206297,0.6042463777206297,0.25613430898860545,1.8308352567634723,0.008727976554492756,False,False,,0.42153453488583004,138,1.0001246786316675,1,True,48.0,0.40002110964581333,0.04302685048003338,0.5
369,chartevents::225309::ART BP Systolic::valuenum,ART BP Systolic,chartevents,225309,valuenum,vital_blood_pressure,min,0.010821903124451637,171,0.021321695760598502,35,136,510.8867492675781,101.42244720458984,98.80036163330078,2.6220855712890625,0.04680488760902064,0.04680488760902064,0.5358193277310924,0.5358193277310924,0.26095423050626976,1.865287815205244,0.056225538905439576,False,False,,0.4055562956637649,272,1.0001247081347227,1,True,49.0,0.3989122908078836,0.013288009711762583,0.5
152,chartevents::224828::Arterial Base Excess::valuenum,Arterial Base Excess,chartevents,224828,valuenum,chart_other,last,0.012105153873562813,1405,0.17518703241895262,324,1081,29.404216766357422,-1.4938271045684814,-0.0337650328874588,1.4600620716810226,-0.11341632165010627,0.11341632165010627,0.4244997772981122,0.5755002227018877,0.2156236544316442,1.5412671199124657,0.020662020031687378,False,False,,0.42221942409403534,81,1.0001246966649175,1,True,50.0,0.39804560456388327,0.0483476390603041,0.5
92,labevents::50821::pO2::valuenum,pO2,labevents,50821,valuenum,lab_blood_gas_respiration,observed_fraction,0.027171654626727104,8020,1.0,1122,6898,0.002317862818017602,0.03884432464838028,0.025273025035858154,0.013571299612522125,0.09778251997593136,0.09778251997593136,0.5827586233628905,0.5827586233628905,0.17116986266661166,1.2235136351035878,0.0076476758937231715,False,False,lower_may_indicate_worse_oxygenation,0.4405092005600889,40,1.0001246756861615,5,True,51.0,0.39674254384414115,0.08753331343189555,0.5
94,labevents::50804::Calculated Total CO2::valuenum,Calculated Total CO2,labevents,50804,valuenum,lab_blood_gas_respiration,observed_fraction,0.027150873094797134,8020,1.0,1122,6898,0.002313796430826187,0.03884432464838028,0.02524886280298233,0.01359546184539795,0.09804264708263383,0.09804264708263383,0.5828844703753031,0.5828844703753031,0.17123135406152995,1.2239531725253745,0.00744756142706704,False,False,,0.4403505402399809,40,1.0001246884870958,5,True,52.0,0.38763200352097443,0.10543707343801287,0.5
61,chartevents::220635::Magnesium::valuenum,Magnesium,chartevents,220635,valuenum,chart_other,observed_fraction,0.0523950532078743,8020,1.0,1122,6898,0.0016476389719173312,0.042595066130161285,0.05398908257484436,0.011394016444683075,-0.0973709156280076,0.0973709156280076,0.41556976911853855,0.5844302308814615,0.12263212606367822,0.8765683164266483,0.008613453786707304,False,False,,0.4381455503025213,9,1.0001247260759678,19,True,53.0,0.3850557337100039,0.10617963318503479,0.5
109,labevents::52172::RDW-SD::valuenum,RDW-SD,labevents,52172,valuenum,lab_other,max,0.020417705178260803,2449,0.3053615960099751,294,2155,89.89143371582031,55.229591369628906,52.43596267700195,2.793628692626953,0.09576748807687797,0.09576748807687797,0.5598647347570119,0.5598647347570119,0.17317274076326217,1.2378301077730505,0.02682825399369637,False,False,,0.40219228364314197,49,1.0001246920564697,1,True,54.0,0.3842466095115636,0.03589134826315675,0.5
246,chartevents::229357::Absolute Count - Neuts::valuenum,Absolute Count - Neuts,chartevents,229357,valuenum,chart_other,min,0.0024106400087475777,428,0.05336658354114713,63,365,75.71248626708984,12.86047649383545,10.412274360656738,2.448202133178711,0.09968652845537075,0.09968652845537075,0.5972167862578821,0.5972167862578821,0.20429613441119268,1.4602985721726964,0.020402658772401994,False,False,,0.39302841193664545,131,1.000124681356912,2,True,55.0,0.3834388267488282,0.019179170375634578,0.5
332,labevents::51455::Polys::valuenum,Polys,labevents,51455,valuenum,lab_other,max,0.0011169991921633482,209,0.026059850374064837,16,193,998.37939453125,36.75,47.663211822509766,10.913211822509766,-0.09183265882174556,0.09183265882174556,0.400259067357513,0.599740932642487,0.06940884213848214,0.49613093934993474,0.04918959617963381,False,False,,0.3872195873554707,240,1.0001246979935448,1,True,56.0,0.3783008587458196,0.017837457219302157,0.5
131,labevents::50954::Lactate Dehydrogenase (LD)::valuenum,Lactate Dehydrogenase (LD),labevents,50954,valuenum,lab_metabolic,last,0.010567331686615944,1729,0.21558603491271822,240,1489,1698701.125,747.8270874023438,489.0362548828125,258.79083251953125,0.06865123298545615,0.06865123298545615,0.595149149317215,0.595149149317215,0.18803709483272882,1.3440797687687034,0.031668720789858495,False,False,higher_may_indicate_shock_or_stress,0.4010721056304474,68,1.0001246693875323,2,True,57.0,0.3740224540049931,0.05409930325090852,0.5
87,labevents::50820::pH::valuenum,pH,labevents,50820,valuenum,lab_blood_gas_respiration,observed_fraction,0.030823981389403343,8020,1.0,1122,6898,0.002617135876789689,0.04226084426045418,0.028963709250092506,0.013297135010361671,0.09016304711698757,0.09016304711698757,0.5762936530209226,0.5762936530209226,0.1680852833618261,1.201465216187028,0.00793214856598845,False,False,lower_may_indicate_acidosis,0.4284812597492602,40,1.0001247086768528,5,True,58.0,0.3696984775075693,0.11756556448338186,0.5
263,labevents::52135::Immature Granulocytes::valuenum,Immature Granulocytes,labevents,52135,valuenum,lab_other,last,0.002176849637180567,385,0.04800498753117207,52,333,0.16686362028121948,0.8711537718772888,0.7477477788925171,0.12340599298477173,0.10325684439012703,0.10325684439012703,0.6065777315777316,0.6065777315777316,0.18879039271590706,1.3494643044399062,0.01689255320069938,False,False,,0.38444360744556555,176,1.000124736842709,1,True,59.0,0.3682010402492998,0.03248513439253149,0.5
62,chartevents::225677::Phosphorous::valuenum,Phosphorous,chartevents,225677,valuenum,chart_other,observed_fraction,0.05114297568798065,8020,1.0,1122,6898,0.0015826679300516844,0.0417780764400959,0.052666231989860535,0.010888155549764633,-0.0949386736839153,0.0949386736839153,0.4191504654788983,0.5808495345211018,0.12303138525658595,0.8794222012101778,0.006707180043345806,False,False,,0.42675969328599445,9,1.0001246822590342,19,True,60.0,0.3672279858723907,0.11906341482720749,0.5
32,labevents::51250::MCV::valuenum,MCV,labevents,51250,valuenum,lab_other,slope,0.055304449051618576,773,0.09638403990024938,108,665,0.04301421716809273,0.0035655556712299585,-0.032647378742694855,0.03621293441392481,0.06053421015525346,0.06053421015525346,0.5634015594541911,0.5634015594541911,0.20183221085876327,1.4426865695965077,0.02288838459677134,False,False,,0.3749164488374676,16,1.0001247061511649,1,True,61.0,0.36566711797528834,0.018498661724358538,0.5
401,labevents::51007::Uric Acid::valuenum,Uric Acid,labevents,51007,valuenum,lab_other,min,0.0009559434838593006,130,0.016209476309226933,27,103,16.362632751464844,7.09999942779541,7.749514579772949,0.6495151519775391,-0.06513575132496738,0.06513575132496738,0.47482919813016905,0.5251708018698309,0.19385761381873992,1.3856845479735242,0.05103494744173931,False,False,,0.36960693409798295,298,1.0001246836594877,2,True,62.0,0.36176046106205817,0.015692946071849595,0.5
56,chartevents::220621::Glucose (serum)::valuenum,Glucose (serum),chartevents,220621,valuenum,bedside_glucose,observed_fraction,0.0536523275077343,8020,1.0,1122,6898,0.0016757971607148647,0.043857693672180176,0.055245477706193924,0.011387784034013748,-0.09649666257385309,0.09649666257385309,0.4176029606866337,0.5823970393133663,0.1225036631256206,0.8756500697571098,0.005293760631790656,False,False,,0.4253905807098071,9,1.0001246581208965,19,True,63.0,0.36037312749288963,0.13003490643383495,0.5
157,chartevents::220051::Arterial Blood Pressure diastolic::valuenum,Arterial Blood Pressure diastolic,chartevents,220051,valuenum,vital_blood_pressure,max,0.09489817172288895,1339,0.1669576059850374,231,1108,307.4720458984375,70.43729400634766,72.80835723876953,2.371063232421875,-0.05108997267371134,0.05108997267371134,0.44687202087924105,0.553127979120759,0.16368745397193357,1.1700297512075823,0.032703909963925915,False,False,low_or_high_may_indicate_instability,0.36867481889632636,85,1.000124726989745,1,True,64.0,0.3567718019789905,0.023806033834671773,0.5
147,chartevents::223830::PH (Arterial)::valuenum,PH (Arterial),chartevents,223830,valuenum,chart_other,observed_fraction,0.01256753969937563,8020,1.0,1122,6898,0.0011735806474462152,0.02113042213022709,0.01117473840713501,0.00995568372309208,0.10080877957186413,0.10080877957186413,0.5662319001245033,0.5662319001245033,0.16833357778779343,1.2032400123512508,0.004821502295001778,False,False,lower_may_indicate_acidosis,0.4062985421780847,78,1.0001246610746042,3,True,65.0,0.3539977112679063,0.10460166182035684,0.5
93,labevents::50861::Alanine Aminotransferase (ALT)::valuenum,Alanine Aminotransferase (ALT),labevents,50861,valuenum,lab_other,slope,0.018355153501033783,100,0.012468827930174564,17,83,1822.0596923828125,-10.237637519836426,4.657191276550293,14.894828796386719,-0.13107435305527643,0.13107435305527643,0.5251594613749114,0.5251594613749114,0.18945422695359695,1.354209358438367,0.01562730031343129,False,False,,0.36330522752323363,43,1.0001246902554224,2,True,66.0,0.35385479530959285,0.018900864427281505,0.5
57,chartevents::227443::HCO3 (serum)::valuenum,HCO3 (serum),chartevents,227443,valuenum,chart_other,observed_fraction,0.05384974926710129,8020,1.0,1122,6898,0.001675355015322566,0.04408051073551178,0.055438779294490814,0.011358268558979034,-0.09625918361501284,0.09625918361501284,0.41691991116803084,0.5830800888319692,0.12256938011777375,0.8761198115370281,0.0048710620734058185,False,False,,0.42441122109931123,9,1.000124745338333,19,True,67.0,0.3533991554088391,0.14202413138094427,0.5
216,chartevents::226537::Glucose (whole blood)::valuenum,Glucose (whole blood),chartevents,226537,valuenum,bedside_glucose,last_minus_first,0.004041978158056736,562,0.07007481296758104,139,423,675.7049560546875,2.4928057193756104,-3.255319118499756,5.748124837875366,0.0954089041135851,0.0954089041135851,0.5671802983145398,0.5671802983145398,0.2931466849133481,2.0953978725535225,0.0008447231066464056,False,False,,0.36120548694782745,137,1.0001247017405983,1,True,68.0,0.35205230540182786,0.01830636309199913,0.5
72,labevents::51274::PT::valuenum,PT,labevents,51274,valuenum,lab_coagulation,max,0.0370635911822319,5112,0.6374064837905237,675,4437,126.27538299560547,20.110445022583008,17.87560272216797,2.234842300415039,0.06732760200789575,0.06732760200789575,0.5676274426330772,0.5676274426330772,0.16425762339701006,1.1741052938003749,0.012392492858788184,False,False,,0.37408528257067813,29,1.000124713378248,2,True,69.0,0.34894263721369134,0.05028529071397358,0.5
153,chartevents::225698::TCO2 (calc) Arterial::valuenum,TCO2 (calc) Arterial,chartevents,225698,valuenum,chart_other,observed_fraction,0.012099958024919033,8020,1.0,1122,6898,0.001110648037865758,0.020499108359217644,0.010733787901699543,0.0097653204575181,0.10164405102565409,0.10164405102565409,0.5663039326803759,0.5663039326803759,0.1684546360454024,1.2041053307345162,0.004419862363058247,False,False,,0.40579986593500517,78,1.0001247064498642,3,True,70.0,0.34797736065107115,0.11564501056786806,0.5
361,labevents::50903::Cholesterol Ratio (Total/HDL)::valuenum,Cholesterol Ratio (Total/HDL),labevents,50903,valuenum,lab_other,last_minus_first,0.0009455527761019766,180,0.022443890274314215,24,156,0.005554317496716976,0.03333333507180214,-0.0038461501244455576,0.0371794851962477,0.16958343955897043,0.16958343955897043,0.5239049145299145,0.5239049145299145,0.1701582867783985,1.2162829411432763,0.006096971325954437,False,False,,0.353940998615981,265,1.0001246436047928,1,True,71.0,0.3465495224366267,0.014782952358708681,0.5
58,chartevents::227073::Anion gap::valuenum,Anion gap,chartevents,227073,valuenum,chart_other,observed_fraction,0.0538133829832077,8020,1.0,1122,6898,0.0016729928320273757,0.044154781848192215,0.05538440868258476,0.011229626834392548,-0.09523618574947464,0.09523618574947464,0.41748027923048814,0.5825197207695119,0.12273000891904944,0.877267978191423,0.005101999950179126,False,False,,0.4234726735022754,9,1.0001247158601658,19,True,72.0,0.34724394714408885,0.15245745271637312,0.5
262,chartevents::223762::Temperature Celsius::valuenum,Temperature Celsius,chartevents,223762,valuenum,vital_temperature,mean,0.02797173708677292,386,0.04812967581047382,36,350,25.183975219726562,36.14360046386719,37.25229263305664,1.1086921691894531,-0.0642459872221716,0.0642459872221716,0.384047619047619,0.615952380952381,0.08314641919107803,0.5943264544674205,0.031017283537183138,False,False,,0.3484331486079407,175,1.0001247281523393,1,True,73.0,0.34526456973808245,0.006337157739716562,0.5
275,labevents::50815::O2 Flow::valuenum,O2 Flow,labevents,50815,valuenum,lab_other,max,0.0019482544157654047,318,0.03965087281795511,74,244,137.81240844726562,8.939188957214355,6.383196830749512,2.5559921264648438,0.0920023798061003,0.0920023798061003,0.5538602126716882,0.5538602126716882,0.28391852662966827,2.029435457727219,0.006488371443476693,False,False,,0.35258922240023516,188,1.0001246829227806,1,True,74.0,0.3448106727522519,0.015557099295966463,0.5
65,chartevents::225625::Calcium non-ionized::valuenum,Calcium non-ionized,chartevents,225625,valuenum,chart_other,observed_fraction,0.05104945972561836,8020,1.0,1122,6898,0.001580101903527975,0.04196375608444214,0.052527301013469696,0.010563544929027557,-0.09218301324041377,0.09218301324041377,0.4209523776299312,0.5790476223700688,0.1234952314560824,0.8827377506932094,0.006279944651284675,False,False,,0.42086817762486034,9,1.0001247011884502,19,True,75.0,0.3425244618978314,0.1566874314540578,0.5
151,chartevents::220235::Arterial CO2 Pressure::valuenum,Arterial CO2 Pressure,chartevents,220235,valuenum,chart_other,observed_fraction,0.012105153873562813,8020,1.0,1122,6898,0.0011142021976411343,0.020499108359217644,0.010739827528595924,0.00975928083062172,0.101419028202786,0.101419028202786,0.5663039326803759,0.5663039326803759,0.1684546360454024,1.2041053307345162,0.004419862363058247,False,False,,0.4055237832550638,78,1.000124693319764,3,True,76.0,0.3417281465265316,0.12759127345706434,0.5
71,labevents::51237::INR(PT)::valuenum,INR(PT),labevents,51237,valuenum,lab_coagulation,last,0.0370635911822319,5112,0.6374064837905237,675,4437,0.8421120643615723,1.7856297492980957,1.5834189653396606,0.20221078395843506,0.07459759788864277,0.07459759788864277,0.5634955216654564,0.5634955216654564,0.16423193107846829,1.1739216463897644,0.009634667697259403,False,False,,0.37157846121204474,29,1.000124685589255,2,True,77.0,0.34152688482504046,0.06010315277400855,0.5
24,labevents::51006::Urea Nitrogen::valuenum,Urea Nitrogen,labevents,51006,valuenum,lab_renal,slope,0.06319617480039597,1107,0.13802992518703242,140,967,0.31945955753326416,0.06548183411359787,-0.0642479732632637,0.12972980737686157,0.07628891712750838,0.07628891712750838,0.5649024966760231,0.5649024966760231,0.1693183846945844,1.2102793629684199,0.013080838893402946,False,False,,0.3511852665298177,10,1.000124703699644,1,True,78.0,0.34055173095379404,0.021267071152047283,0.5
75,chartevents::227467::INR::valuenum,INR,chartevents,227467,valuenum,chart_other,slope,0.03226828947663307,277,0.034538653366583544,44,233,860176.875,-0.014726445078849792,66.34954071044922,66.36426715552807,-0.026155619435571507,0.026155619435571507,0.41426063207179087,0.5857393679282091,0.1514526393221281,1.0825759067410583,0.03815695848596623,False,False,,0.34169370780331,31,1.0001246430834327,2,True,79.0,0.3405171256281202,0.002353164350379581,0.5
342,"labevents::50883::Bilirubin, Direct::valuenum","Bilirubin, Direct",labevents,50883,valuenum,lab_liver_protein,mean,0.0012053200043737888,206,0.025685785536159602,30,176,11.550079345703125,3.483333110809326,2.8810226917266846,0.6023104190826416,0.06251406570867533,0.06251406570867533,0.5869318181818182,0.5869318181818182,0.18405187828740288,1.3155936398083523,0.03110573706336872,False,False,,0.3544119497467573,249,1.0001247697804834,2,True,80.0,0.33686570343215416,0.035092492629206384,0.5
51,chartevents::220645::Sodium (serum)::valuenum,Sodium (serum),chartevents,220645,valuenum,chart_other,observed_fraction,0.05678512156009674,8020,1.0,1122,6898,0.0019712280482053757,0.04716280475258827,0.05835024639964104,0.011187441647052765,-0.08740696209827396,0.08740696209827396,0.4197776332389094,0.5802223667610906,0.12365974084233795,0.883913655575357,0.006469220084385663,False,False,,0.41650372758281834,9,1.0001247581413637,19,True,81.0,0.336974110771721,0.1590592336221946,0.5
146,chartevents::227445::CK-MB::valuenum,CK-MB,chartevents,227445,valuenum,chart_other,slope,0.010624480433762074,115,0.014339152119700748,13,102,10.14514446258545,-0.4642072916030884,-0.8203502893447876,0.3561429977416992,0.03540537509534895,0.03540537509534895,0.5365761689291102,0.5365761689291102,0.17664163019071424,1.2626255562651767,0.058756800955598765,False,False,,0.3407948460136379,77,1.0001247175291759,1,True,82.0,0.3359815537364075,0.009626584554460875,0.5
415,chartevents::225695::Uric Acid::valuenum,Uric Acid,chartevents,225695,valuenum,chart_other,mean,0.0007689110352657735,109,0.013591022443890275,20,89,16.555086135864258,7.139166355133057,7.759232044219971,0.6200656890869141,-0.05898686467236536,0.05898686467236536,0.4775280898876404,0.5224719101123596,0.17724792504013637,1.2669593215881405,0.0756092242203219,False,False,,0.34941906567567754,298,1.000124731768295,2,True,83.0,0.3355379511619953,0.02776222902736452,0.5
210,labevents::52075::Absolute Neutrophil Count::valuenum,Absolute Neutrophil Count,labevents,52075,valuenum,lab_blood_gas_respiration,min,0.003423732239753008,591,0.07369077306733167,94,497,66.8140869140625,11.627128601074219,10.187766075134277,1.4393625259399414,0.06440066814220967,0.06440066814220967,0.5549574039984588,0.5549574039984588,0.19550464309849339,1.397457431060532,0.03236393950710159,False,False,,0.34880617236603106,131,1.0001247247865797,2,True,84.0,0.33355347567237487,0.030505393387312407,0.5
53,chartevents::220602::Chloride (serum)::valuenum,Chloride (serum),chartevents,220602,valuenum,chart_other,observed_fraction,0.05661886930465698,8020,1.0,1122,6898,0.001947652897797525,0.046977121382951736,0.05818715691566467,0.011210035532712936,-0.08811193044723556,0.08811193044723556,0.4194317477643421,0.5805682522356579,0.12358535508162247,0.8833819498704208,0.006073404242421976,False,False,,0.41642989006403835,9,1.0001247431806286,19,True,85.0,0.33410157956162867,0.16465662100481937,0.5
27,labevents::50868::Anion Gap::valuenum,Anion Gap,labevents,50868,valuenum,lab_metabolic,last,0.06262988597154617,7025,0.8759351620947631,890,6135,15.09145450592041,15.708989143371582,14.907090187072754,0.8018989562988281,0.06866093234704411,0.06866093234704411,0.5455495728139337,0.5455495728139337,0.15794116365121422,1.1289555547974492,0.002203097654470465,False,False,,0.3605482624242939,11,1.0001247151157098,1,True,86.0,0.33354985517391034,0.053996814500767064,0.5
82,chartevents::225664::Glucose finger stick (range 70-100)::valuenum,Glucose finger stick (range 70-100),chartevents,225664,valuenum,bedside_glucose,observed_fraction,0.05810993164777756,8020,1.0,1122,6898,0.010087188333272934,0.04222370684146881,0.06069392338395119,0.018470216542482376,-0.06379262874017769,0.06379262874017769,0.43818398626484517,0.5618160137351549,0.12576979631637097,0.8989962267890332,0.005253054035998295,False,False,,0.3698691112537603,36,1.0001246845718432,1,True,87.0,0.3317604506676285,0.07621732117226367,0.5
193,"labevents::50822::Potassium, Whole Blood::valuenum","Potassium, Whole Blood",labevents,50822,valuenum,lab_electrolyte,slope,0.006618869490921497,109,0.013591022443890275,29,80,0.02791573852300644,0.005563909653574228,0.010526453144848347,0.004962543491274118,-0.013124940915661012,0.013124940915661012,0.478448275862069,0.521551724137931,0.31599831426421937,2.2587401786087695,0.03591571833683549,False,False,,0.33760103041813555,115,1.0001246803127188,1,True,88.0,0.3317127590689489,0.011776542698373286,0.5
54,chartevents::220615::Creatinine (serum)::valuenum,Creatinine (serum),chartevents,220615,valuenum,chart_other,observed_fraction,0.054306939244270325,8020,1.0,1122,6898,0.0016943123191595078,0.04463755339384079,0.055879730731248856,0.011242177337408066,-0.09474082242082374,0.09474082242082374,0.4199760942358967,0.5800239057641032,0.12284310525787515,0.878076385176612,0.003874862888708641,False,False,,0.41724277340148913,9,1.0001247660105101,19,True,89.0,0.3293582024052875,0.17576914199240326,0.5
423,labevents::50889::C-Reactive Protein::valuenum,C-Reactive Protein,labevents,50889,valuenum,lab_other,max,0.0005351205472834408,101,0.012593516209476309,14,87,8799.15625,85.3785629272461,105.8839111328125,20.505348205566406,-0.07553506880050953,0.07553506880050953,0.49014778325123154,0.5098522167487685,0.138727816776539,0.9916195102921951,0.06982980436217989,False,False,,0.336730040758899,317,1.0001246698797137,2,True,90.0,0.3287010246200494,0.0160580322776992,0.5
330,labevents::51446::Lymphocytes::valuenum,Lymphocytes,labevents,51446,valuenum,lab_blood_gas_respiration,last,0.0011169991921633482,209,0.026059850374064837,16,193,589.51416015625,20.1875,27.21502685546875,7.02752685546875,-0.07695692595275747,0.07695692595275747,0.43507124352331605,0.564928756476684,0.07673919672187515,0.5485279480476282,0.04583579009215866,False,False,,0.33508017946564217,238,1.0001247388865144,1,True,91.0,0.3276414220468853,0.014877514837513742,0.5
