feature_index,variable,label,source,itemid,value_source,clinical_category,summary_mode,hourly_coverage,valid_n,valid_fraction,positive_n,negative_n,variance,mean_positive,mean_negative,abs_mean_difference,point_biserial_corr,abs_point_biserial_corr,auroc,auroc_abs,auprc,ap_lift_over_prevalence,mutual_information,possible_leakage_flag,static_like_flag,physiology_direction_hint,univariate_relevance_score,correlation_cluster_id,standardized_variance_diagonal,correlation_cluster_size,mrmr_eligible,mrmr_rank,mrmr_score,mean_abs_corr_with_previous_selected,lambda_redundancy
52,chartevents::227442::Potassium (serum)::valuenum,Potassium (serum),chartevents,227442,valuenum,chart_other,observed_fraction,0.05674875155091286,8020,1.0,1122,6898,0.001959987450391054,0.04723707586526871,0.05829588323831558,0.011058807373046875,-0.08664934280580089,0.08664934280580089,0.4199417253392831,0.5800582746607169,0.12384516857845862,0.8852390837782872,0.0060487017493982,False,False,,0.41427432713220985,9,1.0001246886392676,19,True,92.0,0.3254265213052163,0.17769561165398706,0.5
156,chartevents::220050::Arterial Blood Pressure systolic::valuenum,Arterial Blood Pressure systolic,chartevents,220050,valuenum,vital_blood_pressure,std,0.094903364777565,1339,0.1669576059850374,231,1108,37.69072723388672,8.526285171508789,9.84119987487793,1.3149147033691406,-0.08092376876566133,0.08092376876566133,0.43492623501648775,0.5650737649835123,0.16668035522006608,1.191422859950918,0.008471084123527595,False,False,low_or_high_may_indicate_instability,0.3446079742422162,84,1.000124716087685,1,True,93.0,0.3249851284278503,0.03924569162873175,0.5
348,chartevents::227446::Brain Natiuretic Peptide (BNP)::valuenum,Brain Natiuretic Peptide (BNP),chartevents,227446,valuenum,chart_other,last,0.0010390690295025706,199,0.024812967581047382,26,173,14715094016.0,16822.384765625,25174.595703125,8352.2109375,-0.0232047322470386,0.0232047322470386,0.6098265895953756,0.6098265895953756,0.22873180888220124,1.6349635536856097,0.023764252418809972,False,False,,0.3279272728362701,254,1.0001246021715877,1,True,94.0,0.3220204828139065,0.01181358004472726,0.5
91,labevents::50878::Asparate Aminotransferase (AST)::valuenum,Asparate Aminotransferase (AST),labevents,50878,valuenum,lab_other,min,0.018375935032963753,2846,0.3548628428927681,428,2418,909485.8125,303.25,136.83787536621094,166.41212463378906,0.06237379487495954,0.06237379487495954,0.5795977211412846,0.5795977211412846,0.1938421348271945,1.3855739049145277,0.011894489834577637,False,False,,0.3466556014089112,42,1.0001247853166373,2,True,95.0,0.31946022767279925,0.05439074747222393,0.5
212,chartevents::226540::Hematocrit (whole blood - calc)::valuenum,Hematocrit (whole blood - calc),chartevents,226540,valuenum,chart_other,slope,0.006676018238067627,200,0.02493765586034913,25,175,0.7061854600906372,0.08324487507343292,-0.002133271424099803,0.08537814649753273,0.03360054413758964,0.03360054413758964,0.4979428571428571,0.502057142857143,0.25429976465009724,1.8177220253955257,0.04241116916669396,False,False,,0.331526521231513,133,1.0001246545635225,1,True,96.0,0.31679700308591663,0.029459036291192724,0.5
59,chartevents::220545::Hematocrit (serum)::valuenum,Hematocrit (serum),chartevents,220545,valuenum,chart_other,observed_fraction,0.05079488828778267,8020,1.0,1122,6898,0.0017101520206779242,0.04378342255949974,0.0519353449344635,0.00815192237496376,-0.06837955651162815,0.06837955651162815,0.43429157951696457,0.5657084204830354,0.1268461802704456,0.9066901655694954,0.006554735868228523,False,False,,0.38326290342810704,22,1.0001247276777434,3,True,97.0,0.31665516038064895,0.1332154860949162,0.5
359,chartevents::225651::Direct Bilirubin::valuenum,Direct Bilirubin,chartevents,225651,valuenum,chart_other,mean,0.0010286782635375857,182,0.022693266832917707,29,153,11.870050430297852,3.503448486328125,2.9448368549346924,0.5586116313934326,0.05934129619801595,0.05934129619801595,0.5755014649537976,0.5755014649537976,0.1977986093207011,1.413854587123015,0.0266817322012467,False,False,,0.33574220935471205,249,1.0001246745201795,2,True,98.0,0.3149416677185271,0.041601083272369874,0.5
125,labevents::51256::Neutrophils::valuenum,Neutrophils,labevents,51256,valuenum,lab_blood_gas_respiration,max,0.01108686625957489,1898,0.23665835411471323,298,1600,261.2518310546875,79.95133972167969,77.81281280517578,2.1385269165039062,0.048134618454767984,0.048134618454767984,0.5526887583892617,0.5526887583892617,0.18802220851058524,1.3439733620810104,0.02532071624609933,False,False,,0.32503191036263107,63,1.0001247277769478,2,True,99.0,0.3134934398391559,0.023076941046950347,0.5
105,chartevents::220587::AST::valuenum,AST,chartevents,220587,valuenum,chart_other,min,0.015523690730333328,2523,0.3145885286783042,364,2159,1035075.875,342.6153869628906,145.34437561035156,197.27101135253906,0.06812977871744355,0.06812977871744355,0.5837428551069125,0.5837428551069125,0.19006946233838556,1.3586070302619004,0.008881833524917448,False,False,,0.33900180417707554,42,1.0001247050272204,2,True,100.0,0.3071179467319612,0.06376771489022867,0.5
31,labevents::51301::White Blood Cells::valuenum,White Blood Cells,labevents,51301,valuenum,lab_cbc,max,0.055356401950120926,6920,0.8628428927680798,881,6039,84.51812744140625,12.973098754882812,12.270227432250977,0.7028713226318359,0.025483885091207217,0.025483885091207217,0.5469732399636942,0.5469732399636942,0.14262628686303194,1.0194855798943996,0.012253338663009261,False,False,,0.32743488525866676,15,1.0001246833427575,1,True,101.0,0.30697653387551826,0.04091670276629695,0.5
64,chartevents::220546::WBC::valuenum,WBC,chartevents,220546,valuenum,chart_other,observed_fraction,0.046560682356357574,8020,1.0,1122,6898,0.0012670918367803097,0.039884135127067566,0.0476466603577137,0.007762525230646133,-0.07564542106675647,0.07564542106675647,0.43296114144015496,0.567038858559845,0.12701194288781092,0.9078750284850656,0.003330804757476491,False,False,,0.38039721218386413,22,1.0001247058541987,3,True,102.0,0.30618034949149764,0.14843372538473304,0.5
252,labevents::50956::Lipase::valuenum,Lipase,labevents,50956,valuenum,lab_other,min,0.002426226157695055,422,0.05261845386533666,71,351,380989.03125,82.2957763671875,195.5014190673828,113.20564270019531,-0.06860916215876227,0.06860916215876227,0.42486256570763614,0.5751374342923639,0.14110039182948853,1.008578558353385,0.02554835200608374,False,False,,0.3142527408909393,166,1.0001246404649615,2,True,103.0,0.3060266401686726,0.01645220144453339,0.5
28,labevents::51221::Hematocrit::valuenum,Hematocrit,labevents,51221,valuenum,lab_cbc,slope,0.06032314896583557,1087,0.13553615960099752,155,932,0.09357575327157974,-0.1097521036863327,-0.03589361533522606,0.07385848835110664,-0.08442342733371976,0.08442342733371976,0.44139208085283116,0.5586079191471689,0.13870789667386374,0.9914771223925021,0.003939129453554235,False,False,,0.31040971733835576,12,1.0001247018973332,1,True,104.0,0.30392213952810226,0.012975155620507047,0.5
34,labevents::51277::RDW::valuenum,RDW,labevents,51277,valuenum,lab_other,min,0.05529925227165222,6918,0.8625935162094763,881,6037,6.336857795715332,15.917593955993652,15.562928199768066,0.35466575622558594,0.04696771338719837,0.04696771338719837,0.527159982228396,0.527159982228396,0.14805863833173888,1.05831575705931,0.007985056209706798,False,False,,0.3288451275217253,17,1.0001246623923001,1,True,105.0,0.30239794245491963,0.0528943701336113,0.5
260,labevents::50993::Thyroid Stimulating Hormone::valuenum,Thyroid Stimulating Hormone,labevents,50993,valuenum,lab_other,max,0.002072942676022649,389,0.048503740648379055,29,360,19.428247451782227,4.542758941650391,3.2578585147857666,1.284900426864624,0.07656905013743731,0.07656905013743731,0.5587164750957854,0.5587164750957854,0.1192657805706268,0.8525058468595605,0.02820313366450211,False,False,,0.3052593643877552,174,1.0001247408074199,1,True,106.0,0.3014177584167709,0.007683211941968658,0.5
60,chartevents::220228::Hemoglobin::valuenum,Hemoglobin,chartevents,220228,valuenum,chart_other,observed_fraction,0.05295095592737198,8020,1.0,1122,6898,0.0021070963703095913,0.04564022645354271,0.054140087217092514,0.008499860763549805,-0.06423229232515294,0.06423229232515294,0.43670961228266836,0.5632903877173316,0.1271432442015456,0.9088135637222778,0.004120208500492328,False,False,,0.3690177647253066,23,1.0001246761319067,1,True,107.0,0.2982587495992616,0.14151803025209012,0.5
30,labevents::51265::Platelet Count::valuenum,Platelet Count,labevents,51265,valuenum,lab_cbc,min,0.0559590607881546,6921,0.8629675810473816,881,6040,14401.3759765625,199.47445678710938,211.97682189941406,12.502365112304688,-0.034723828780952364,0.034723828780952364,0.46340157557261086,0.5365984244273891,0.12069576776836974,0.862727323977117,0.012336250821525674,False,False,,0.31788297975217666,14,1.0001246974965325,1,True,108.0,0.29587675953894577,0.04401244042646175,0.5
74,chartevents::227465::Prothrombin time::valuenum,Prothrombin time,chartevents,227465,valuenum,chart_other,slope,0.03227348253130913,277,0.034538653366583544,44,233,860182.25,-0.14583899080753326,66.15099334716797,66.2968323379755,-0.02612895769212873,0.02612895769212873,0.4315255559890753,0.5684744440109246,0.16195701618183722,1.157660668251635,0.026963248946331397,False,False,,0.3005295693851652,31,1.0001246804500667,2,True,109.0,0.294604067483724,0.011851003802882351,0.5
63,chartevents::227457::Platelet Count::valuenum,Platelet Count,chartevents,227457,valuenum,chart_other,observed_fraction,0.047075022011995316,8020,1.0,1122,6898,0.001335610169917345,0.04073826223611832,0.04810572788119316,0.007367465645074844,-0.0699297469729733,0.0699297469729733,0.4331334381455474,0.5668665618544526,0.12841739694649226,0.9179211439490802,0.002493727679159452,False,False,,0.3719550669116758,22,1.0001247543948744,3,True,110.0,0.2936855245508121,0.15653908472172737,0.5
404,labevents::50831::pH::valuenum,pH,labevents,50831,valuenum,lab_blood_gas_respiration,min,0.0006598088075406849,120,0.014962593516209476,8,112,0.03901498392224312,7.411250114440918,7.3655805587768555,0.0456695556640625,0.057674679841618455,0.057674679841618455,0.5909598214285715,0.5909598214285715,0.10719212575981758,0.7662039648785536,0.029837419791036712,False,False,lower_may_indicate_acidosis,0.30037986488369817,301,1.0001246900010647,1,True,111.0,0.29311860358737335,0.014522522592649599,0.5
159,chartevents::225667::Ionized Calcium::valuenum,Ionized Calcium,chartevents,225667,valuenum,chart_other,observed_fraction,0.010780340991914272,8020,1.0,1122,6898,0.0009048860520124435,0.016896909102797508,0.009785445407032967,0.007111463695764542,0.08200603398538654,0.08200603398538654,0.5409283814213632,0.5409283814213632,0.15906236276881955,1.136969830130065,0.002143352690385125,False,False,,0.3472081325260655,74,1.0001247466456558,2,True,112.0,0.2908640129192579,0.11268823921361525,0.5
393,chartevents::227463::Cortisol::valuenum,Cortisol,chartevents,227463,valuenum,chart_other,min,0.0007896924507804215,143,0.017830423940149626,15,128,509.52923583984375,35.880001068115234,26.92109489440918,8.958906173706055,0.12161440233733305,0.12161440233733305,0.5302083333333333,0.5302083333333333,0.1985236410300386,1.4190370775943937,0.0,False,False,,0.29701049423266107,286,1.0001247234480155,2,True,113.0,0.2904649934447069,0.013091001575908385,0.5
135,chartevents::225640::Differential-Eos::valuenum,Differential-Eos,chartevents,225640,valuenum,chart_other,mean,0.008899626322090626,1571,0.1958852867830424,233,1338,3.764244318008423,0.8781116008758545,1.1976208686828613,0.31950926780700684,-0.058529439206516286,0.058529439206516286,0.4227163083713441,0.5772836916286559,0.13014498116723672,0.9302698297337242,0.02029165959615087,False,False,,0.3018743719110612,61,1.000124694512073,2,True,114.0,0.2903380091757894,0.023072725470543672,0.5
37,labevents::50960::Magnesium::valuenum,Magnesium,labevents,50960,valuenum,lab_electrolyte,observed_fraction,0.06003221124410629,8020,1.0,1122,6898,0.0017198469722643495,0.05355020612478256,0.06108654662966728,0.00753634050488472,-0.06303752939286018,0.06303752939286018,0.44951099262024846,0.5504890073797515,0.12865467222634494,0.9196171758068507,0.007737945042396888,False,False,,0.36903671742263794,9,1.0001247181023252,19,True,115.0,0.2894054805284841,0.15926247378830768,0.5
73,labevents::51275::PTT::valuenum,PTT,labevents,51275,valuenum,lab_coagulation,min,0.039359934628009796,5042,0.6286783042394015,658,4384,396.7126159667969,41.42006301879883,39.83414840698242,1.5859146118164062,0.026821742189041604,0.026821742189041604,0.5462009198966122,0.5462009198966122,0.14508963159913335,1.037093445120365,0.01544039710815559,False,False,,0.30546132379003893,30,1.000124716909278,1,True,116.0,0.2859190957280561,0.03908445612396561,0.5
209,labevents::52074::Absolute Monocyte Count::valuenum,Absolute Monocyte Count,labevents,52074,valuenum,lab_other,mean,0.003423732239753008,591,0.07369077306733167,94,497,16.703475952148438,0.8043085336685181,1.2870556116104126,0.48274707794189453,-0.04319872642825105,0.04319872642825105,0.47709662228691296,0.522903377713087,0.16769475434828546,1.1986737342898837,0.03712331681686254,False,False,,0.2943733480603475,130,1.0001247352447666,1,True,117.0,0.2854837003494417,0.017779295421811527,0.5
298,labevents::51000::Triglycerides::valuenum,Triglycerides,labevents,51000,valuenum,lab_other,min,0.0014183291932567954,252,0.0314214463840399,41,211,253619.296875,138.9268341064453,209.69430541992188,70.76747131347656,-0.05186509841022483,0.05186509841022483,0.5036411975494162,0.5036411975494162,0.16455016707705122,1.1761963814241987,0.03996095142744016,False,False,,0.2902040242849785,208,1.0001246966224628,2,True,118.0,0.28426398471399644,0.011880079141964046,0.5
122,labevents::51200::Eosinophils::valuenum,Eosinophils,labevents,51200,valuenum,lab_blood_gas_respiration,min,0.01108686625957489,1898,0.23665835411471323,298,1600,3.2044382095336914,0.7573825120925903,1.1475625038146973,0.39017999172210693,-0.07929775798816928,0.07929775798816928,0.42278418624161074,0.5772158137583893,0.13366887097318622,0.9554584181862331,0.006911148432275471,False,False,,0.29600253030864837,61,1.0001246854097177,2,True,119.0,0.2829386778349785,0.026127704947339705,0.5
141,labevents::50808::Free Calcium::valuenum,Free Calcium,labevents,50808,valuenum,lab_electrolyte,observed_fraction,0.01307668350636959,8020,1.0,1122,6898,0.001148401526734233,0.019236482679843903,0.012074756436049938,0.007161726243793964,0.07330853025659563,0.07330853025659563,0.5417998784426394,0.5417998784426394,0.15718527814184882,1.1235525229034113,0.0013979969129023218,False,False,,0.33597561672855025,74,1.000124689689739,2,True,120.0,0.2795926577367662,0.11276591798356807,0.5
38,labevents::50970::Phosphate::valuenum,Phosphate,labevents,50970,valuenum,lab_blood_gas_respiration,observed_fraction,0.0584736093878746,8020,1.0,1122,6898,0.00166513177100569,0.05217617005109787,0.05949792638421059,0.007321756333112717,-0.06224065905907034,0.06224065905907034,0.4510973885323654,0.5489026114676345,0.12876868751455312,0.9204321513963601,0.004860839679921458,False,False,,0.35820811132073993,9,1.0001246940274902,19,True,121.0,0.2770483633855765,0.16231949587032685,0.5
154,chartevents::220052::Arterial Blood Pressure mean::valuenum,Arterial Blood Pressure mean,chartevents,220052,valuenum,vital_blood_pressure,mean,0.09560474008321762,1366,0.17032418952618453,235,1131,646.028076171875,79.22480010986328,82.05636596679688,2.8315658569335938,-0.04204511005230355,0.04204511005230355,0.48602629945256504,0.513973700547435,0.17070634682477276,1.220200447000604,0.01679666345495745,False,False,low_or_high_may_indicate_instability,0.2828411279042019,82,1.0001246915202333,1,True,122.0,0.2736663737462912,0.01834950831582133,0.5
199,chartevents::227287::O2 Flow (additional cannula)::valuenum,O2 Flow (additional cannula),chartevents,227287,valuenum,chart_other,mean,0.010136118158698082,693,0.08640897755610973,129,564,124.80065155029297,6.379866600036621,6.314957618713379,0.06490898132324219,0.002261501396605115,0.002261501396605115,0.5838281378855352,0.5838281378855352,0.22291751165050738,1.5934032472701152,0.01965280421958071,False,False,,0.28040841956641205,120,1.0001246850111531,1,True,123.0,0.27369954179217704,0.013417755548470054,0.5
39,"labevents::50893::Calcium, Total::valuenum","Calcium, Total",labevents,50893,valuenum,lab_electrolyte,observed_fraction,0.05838528648018837,8020,1.0,1122,6898,0.0016648456221446395,0.052250444889068604,0.05938315391540527,0.00713270902633667,-0.06063888117717599,0.06063888117717599,0.45238176453532997,0.54761823546467,0.1290138280181713,0.9221844034810462,0.004872434481710597,False,False,,0.355359193578425,9,1.000124653380772,19,True,124.0,0.2722798316409384,0.1661587238749732,0.5
123,labevents::51244::Lymphocytes::valuenum,Lymphocytes,labevents,51244,valuenum,lab_blood_gas_respiration,min,0.01108686625957489,1898,0.23665835411471323,298,1600,137.7274169921875,10.585906028747559,12.303062438964844,1.7171564102172852,-0.053231854612870125,0.053231854612870125,0.4341359060402684,0.5658640939597316,0.13822850436964776,0.9880504501288548,0.01685897465116737,False,False,,0.2868982565691591,62,1.0001246816062184,1,True,125.0,0.2722659458408368,0.02926462145664463,0.5
319,chartevents::225693::Triglyceride::valuenum,Triglyceride,chartevents,225693,valuenum,chart_other,min,0.001298836199566722,233,0.029052369077306732,37,196,316180.625,136.9729766845703,233.06378173828125,96.09080505371094,-0.06245787026066617,0.06245787026066617,0.5015857694429123,0.5015857694429123,0.15746762060017294,1.1255706927035536,0.03333456583390171,False,False,,0.2773462817144612,208,1.0001246704491042,2,True,126.0,0.2680453338698014,0.01860189568931963,0.5
23,labevents::50912::Creatinine::valuenum,Creatinine,labevents,50912,valuenum,lab_renal,observed_fraction,0.06339360028505325,8020,1.0,1122,6898,0.0017770918784663081,0.056929588317871094,0.06444501131772995,0.007515422999858856,-0.06184176562934323,0.06184176562934323,0.4518626779107226,0.5481373220892773,0.1287495603322862,0.9202954312521706,0.0015917904449489484,False,False,,0.34727872198062865,9,1.0001246663136962,19,True,127.0,0.2624324324766809,0.16969257900789544,0.5
25,labevents::50931::Glucose::valuenum,Glucose,labevents,50931,valuenum,lab_metabolic,observed_fraction,0.062297381460666656,8020,1.0,1122,6898,0.00175447016954422,0.05581550672650337,0.06335169821977615,0.007536191493272781,-0.062411179546005585,0.062411179546005585,0.4507994386241278,0.5492005613758721,0.12848247926074338,0.9183863490830321,0.0012464803377687517,False,False,,0.3476460603034303,9,1.0001246772413033,19,True,128.0,0.25920895036208136,0.17687421988269791,0.5
354,chartevents::220581::Amylase::valuenum,Amylase,chartevents,220581,valuenum,chart_other,std,0.0011118038091808558,192,0.023940149625935162,35,157,19.58755111694336,0.08571428805589676,0.8472051024436951,0.7614908143877983,-0.06642892236781797,0.06642892236781797,0.46660600545950864,0.5333939945404913,0.18065476190476187,1.29131122145828,0.014353381358714445,False,False,,0.2639265798949399,259,1.0001247638137603,1,True,129.0,0.25833440463826735,0.01118435051334513,0.5
208,labevents::52073::Absolute Eosinophil Count::valuenum,Absolute Eosinophil Count,labevents,52073,valuenum,lab_blood_gas_respiration,min,0.003423732239753008,591,0.07369077306733167,94,497,0.1670798361301422,0.09308509528636932,0.13092553615570068,0.03784044086933136,-0.0338570341954929,0.0338570341954929,0.46779613853332763,0.5322038614666724,0.15724555502637128,1.123983379065506,0.031182535222484375,False,False,,0.2660900787204355,129,1.0001246542253663,2,True,130.0,0.25556627547109045,0.021047606498690124,0.5
26,labevents::50882::Bicarbonate::valuenum,Bicarbonate,labevents,50882,valuenum,lab_blood_gas_respiration,observed_fraction,0.06268183887004852,8020,1.0,1122,6898,0.0017562099965289235,0.05618686601519585,0.06373828649520874,0.007551420480012894,-0.06250628071801785,0.06250628071801785,0.44938908640237246,0.5506109135976276,0.12839179387851468,0.917738134497048,0.00028346060219663904,False,False,,0.3459501414569683,9,1.0001246804529298,19,True,131.0,0.2555853487313018,0.18072958545133302,0.5
184,labevents::51493::RBC::valuenum,RBC,labevents,51493,valuenum,lab_other,last_minus_first,0.0053408145904541016,988,0.12319201995012469,159,829,25.20046043395996,-0.5031446814537048,0.3039807081222534,0.8071253895759583,-0.05908205862676043,0.05908205862676043,0.48638201667539127,0.5136179833246087,0.1569994214141293,1.1222240282899438,0.020879556369257646,False,False,,0.25856431466053903,107,1.0001247058528395,1,True,132.0,0.2548606558124246,0.007407317696228857,0.5
144,labevents::51491::pH::valuenum,pH,labevents,51491,valuenum,lab_blood_gas_respiration,observed_fraction,0.008125519379973412,8020,1.0,1122,6898,0.0003188644477631897,0.009729649871587753,0.007864599116146564,0.0018650507554411888,0.03623025123112012,0.03623025123112012,0.5201930834275248,0.5201930834275248,0.14654311446045892,1.047482868068521,0.0032423159060686046,False,False,lower_may_indicate_acidosis,0.2665849868848093,76,1.0001246238079242,2,True,133.0,0.24905331341562886,0.035063346938360905,0.5
387,labevents::50909::Cortisol::valuenum,Cortisol,labevents,50909,valuenum,lab_other,max,0.0008572319056838751,153,0.01907730673316708,16,137,485.4501647949219,35.42499923706055,27.687591552734375,7.737407684326172,0.10746128118323639,0.10746128118323639,0.5091240875912408,0.5091240875912408,0.19256488108656886,1.3764441589253853,0.0,False,False,,0.25909451404148753,286,1.0001247280257022,2,True,134.0,0.24861435644021423,0.020960315202546598,0.5
222,labevents::51255::Myelocytes::valuenum,Myelocytes,labevents,51255,valuenum,lab_other,min,0.0032938485965132713,548,0.06832917705735661,106,442,3.8412373065948486,0.22641509771347046,0.5633484125137329,0.33693331480026245,-0.06790345779418208,0.06790345779418208,0.4739712285494749,0.5260287714505252,0.18528881831543315,1.3244352253919554,0.010649376184026504,False,False,,0.25814683637347247,143,1.0001246947735931,1,True,135.0,0.24740253971529225,0.02148859331636042,0.5
20,labevents::50983::Sodium::valuenum,Sodium,labevents,50983,valuenum,lab_electrolyte,observed_fraction,0.06592892855405807,8020,1.0,1122,6898,0.0020297965966165066,0.05967766046524048,0.06694573163986206,0.007268071174621582,-0.05595987752745878,0.05595987752745878,0.4524481120105598,0.5475518879894402,0.12951082874394587,0.9257369398631425,0.0005422000803529947,False,False,,0.3367627025305298,9,1.0001246567389845,19,True,136.0,0.24716976211411046,0.1791858808328387,0.5
337,labevents::50867::Amylase::valuenum,Amylase,labevents,50867,valuenum,lab_other,std,0.0012364920694380999,207,0.025810473815461348,35,172,108.99109649658203,0.08571428805589676,1.993884563446045,1.9081702753901482,-0.06850929296756571,0.06850929296756571,0.4533222591362126,0.5466777408637874,0.1668486103268712,1.1926255390566018,0.00964496502339407,False,False,,0.2551167050097037,244,1.0001247526959258,1,True,137.0,0.24654448113928426,0.01714444774083884,0.5
177,chartevents::223679::TCO2 (calc) Venous::valuenum,TCO2 (calc) Venous,chartevents,223679,valuenum,chart_other,mean,0.007257896941155195,1049,0.13079800498753116,179,870,58.20472717285156,24.672624588012695,25.87623405456543,1.2036094665527344,-0.059349532416647206,0.059349532416647206,0.443238297052591,0.556761702947409,0.16481545486994797,1.1780926453270792,0.007052000837441064,False,False,,0.25926436494155763,100,1.0001247124987351,1,True,138.0,0.24601341678752023,0.0265018963080748,0.5
