recommendation,feature_index,variable,label,source,clinical_category,summary_mode,valid_fraction,hourly_coverage,point_biserial_corr,auroc,auprc,ap_lift_over_prevalence,mutual_information,univariate_relevance_score,correlation_cluster_id,correlation_cluster_size,mrmr_rank,mrmr_score,elasticnet_selection_probability,elasticnet_mean_abs_coefficient,rfecv_selected,consensus_score,physiology_direction_hint
core,0,chartevents::220045::Heart Rate::valuenum,Heart Rate,chartevents,vital_heart_rate,observed_fraction,1.0,0.6215710639953613,-0.15652525156413397,0.3798358717218403,0.11613393979996625,0.8301196053437874,0.0233198299989108,0.5809239908530767,1,3,7.0,0.47729600205042605,1.0,0.5582435308024287,False,0.754277197255923,higher_may_indicate_physiologic_stress
core,30,labevents::50816::Oxygen::valuenum,Oxygen,labevents,lab_blood_gas_respiration,last,0.03628428927680798,0.0018131753895431757,0.2062220751409148,0.6311142128899139,0.3329947907131266,2.3802301439565734,0.07292647814972253,0.7086854866255362,23,1,1.0,0.7086854866255362,1.0,0.04032954667054582,False,0.7162340749153416,
core,5,chartevents::220180::Non Invasive Blood Pressure diastolic::valuenum,Non Invasive Blood Pressure diastolic,chartevents,vital_blood_pressure,observed_fraction,1.0,0.516806960105896,-0.1486566187119337,0.37444370193845744,0.11388033124446553,0.8140109238686396,0.016069745873306118,0.5523092931147895,3,3,16.0,0.3863862524201147,1.0,0.07666801615851,False,0.7156927879344368,low_or_high_may_indicate_instability
core,4,chartevents::220179::Non Invasive Blood Pressure systolic::valuenum,Non Invasive Blood Pressure systolic,chartevents,vital_blood_pressure,observed_fraction,1.0,0.516879677772522,-0.1487095843195243,0.37443614336533004,0.11389409551922251,0.8141093102176156,0.01635166983530323,0.5532355177311857,3,3,14.0,0.40527010392068086,0.975,0.09519426708575338,False,0.7151373219860223,low_or_high_may_indicate_instability
core,31,labevents::50817::Oxygen Saturation::valuenum,Oxygen Saturation,labevents,lab_blood_gas_respiration,min,0.14738154613466334,0.013424771837890148,0.19301197356672448,0.6476015233637186,0.2399911111922957,1.7154444846365522,0.03348908905188619,0.6309300863094415,24,1,2.0,0.6103546713630221,1.0,0.10457250508479773,False,0.7006838471729654,lower_may_indicate_worse_oxygenation
core,21,chartevents::223835::Inspired O2 Fraction::valuenum,Inspired O2 Fraction,chartevents,respiratory_support_intensity,last,0.2314214463840399,0.03489193692803383,0.18325053827279056,0.6250282288694081,0.29192878964312113,2.0866924179481567,0.01634443372717631,0.6100441735134945,18,1,4.0,0.5815044247298748,1.0,0.2402002664282918,False,0.6961553966924524,
core,22,chartevents::223834::O2 Flow::valuenum,O2 Flow,chartevents,respiratory_support_intensity,last,0.6917705735660847,0.11722776293754578,0.09962047500139144,0.6319408915014918,0.1824724704936082,1.3043041117279304,0.00702148575525241,0.4790118308859593,19,1,10.0,0.4388865850546963,1.0,0.1915756704285741,False,0.6828806066223962,
core,10,chartevents::223761::Temperature Fahrenheit::valuenum,Temperature Fahrenheit,chartevents,vital_temperature,observed_fraction,1.0,0.167648583650589,-0.11570639208759795,0.39402712507022364,0.12423731883442467,0.8880421542353707,0.017463704830945836,0.5058059173991036,7,1,19.0,0.3708668577456529,0.95,0.0662460661973455,False,0.676741775219731,
core,57,"labevents::50885::Bilirubin, Total::valuenum","Bilirubin, Total",labevents,lab_liver_protein,max,0.3518703241895262,0.018344763666391373,0.1483472296553195,0.5824096563981043,0.22849635336227256,1.63328052938095,0.016053533168423284,0.4891608685599924,41,1,6.0,0.48366405024692605,1.0,0.18215855192393066,False,0.6652686263202837,
core,35,labevents::50813::Lactate::valuenum,Lactate,labevents,lab_metabolic,last,0.39987531172069823,0.031234413385391235,0.13201486694752532,0.573184609949316,0.2417394356809517,1.727941420821063,0.007957005204353162,0.46265435021613516,28,1,11.0,0.43154493552443673,1.0,0.10850522564724088,False,0.6454505029035771,higher_may_indicate_shock_or_stress
core,13,chartevents::220621::Glucose (serum)::valuenum,Glucose (serum),chartevents,bedside_glucose,observed_fraction,1.0,0.0536523275077343,-0.09649666257385309,0.4176029606866337,0.1225036631256206,0.8756500697571098,0.005293760631790656,0.4253905807098071,10,1,29.0,0.33284686703739164,1.0,0.10932608107104898,False,0.6342838408796088,
core,24,labevents::50820::pH::valuenum,pH,labevents,lab_blood_gas_respiration,observed_fraction,1.0,0.030823981389403343,0.09016304711698757,0.5762936530209226,0.1680852833618261,1.201465216187028,0.00793214856598845,0.4284812597492602,21,5,30.0,0.3291975396580352,1.0,0.198897143692011,False,0.6318777112581114,lower_may_indicate_acidosis
core,37,labevents::50809::Glucose::valuenum,Glucose,labevents,lab_metabolic,mean,0.09214463840399002,0.006068163085728884,0.058524937624779,0.5437183383991895,0.27303521341883297,1.9516420780918364,0.057121499236552964,0.43605030951743956,30,1,13.0,0.4212260092487961,0.9875,0.05428131772205234,False,0.5962795566956309,
core,39,labevents::50811::Hemoglobin::valuenum,Hemoglobin,labevents,lab_cbc,slope,0.03154613466334165,0.008790523745119572,-0.13845356629619732,0.36652892561983474,0.15170915263708457,1.0844094511135636,0.031200911995724168,0.47575914483246873,32,1,8.0,0.4608578600851524,0.8125,0.008976964305293222,False,0.5662990235827414,
core,43,labevents::51250::MCV::valuenum,MCV,labevents,lab_other,slope,0.09638403990024938,0.055304449051618576,0.06053421015525346,0.5634015594541911,0.20183221085876327,1.4426865695965077,0.02288838459677134,0.3749164488374676,36,1,18.0,0.36714967199702475,1.0,0.05209620128152892,False,0.5654466719745985,
core,60,labevents::51274::PT::valuenum,PT,labevents,lab_coagulation,max,0.6374064837905237,0.0370635911822319,0.06732760209737745,0.5676279434719823,0.16425774320324285,1.1741061501693473,0.01245045026941427,0.3742596269496137,43,2,28.0,0.3331129210161557,0.9125,0.07011375641450286,False,0.5597685364639364,
core,8,chartevents::220051::Arterial Blood Pressure diastolic::valuenum,Arterial Blood Pressure diastolic,chartevents,vital_blood_pressure,max,0.1669576059850374,0.09489817172288895,-0.05124037156717112,0.4468349039648678,0.16368064152568873,1.1699810561818393,0.034524219865332384,0.3743493828300572,5,1,20.0,0.35779897370657465,0.975,0.048901976963679775,False,0.5581672421141876,low_or_high_may_indicate_instability
strong,2,chartevents::220277::O2 saturation pulseoxymetry::valuenum,O2 saturation pulseoxymetry,chartevents,vital_oxygen_saturation,observed_fraction,1.0,0.6085671186447144,-0.15141141660566232,0.3811319409020363,0.1161462077258901,0.8302072958659881,0.026092689808102643,0.5818207287819225,1,3,5.0,0.556772126082846,0.6,0.13790906239009929,False,0.6412128853012433,lower_may_indicate_worse_oxygenation
strong,12,chartevents::225664::Glucose finger stick (range 70-100)::valuenum,Glucose finger stick (range 70-100),chartevents,bedside_glucose,observed_fraction,1.0,0.0581047385931015,-0.06377464792210176,0.4381930953145116,0.12577375813688538,0.8990245456843322,0.005340611520320948,0.3701043803523417,9,1,33.0,0.3148620480651826,1.0,0.07913225933443754,False,0.6043646474390358,
strong,36,labevents::50868::Anion Gap::valuenum,Anion Gap,labevents,lab_metabolic,last,0.8759351620947631,0.06262988597154617,0.06866093234704411,0.5455495728139337,0.15794116365121422,1.1289555547974492,0.002203097654470465,0.3605482624242939,29,1,31.0,0.32099069937696917,0.9125,0.027348313543507176,False,0.5695079949367645,
strong,27,labevents::50802::Base Excess::valuenum,Base Excess,labevents,lab_blood_gas_respiration,observed_fraction,1.0,0.027182044461369514,0.09833882496691276,0.5834726178090837,0.17143728612481773,1.2254251646355065,0.00772898579740211,0.44218939102910926,21,5,15.0,0.4003644204326704,0.6,0.042911282570275947,False,0.565990150642066,
strong,41,labevents::51265::Platelet Count::valuenum,Platelet Count,labevents,lab_cbc,min,0.8629675810473816,0.0559590607881546,-0.034723828780952364,0.46340157557261086,0.12069576776836974,0.862727323977117,0.012336250821525674,0.31788297975217666,34,1,38.0,0.29259380026406084,0.9875,0.046587077411822976,False,0.5545783186970579,
strong,46,labevents::51277::RDW::valuenum,RDW,labevents,lab_other,min,0.8625935162094763,0.05529925227165222,0.046967713414393805,0.5271600762381508,0.14805878350504403,1.0583167947508496,0.007985056209706798,0.32884528923781836,37,1,37.0,0.2958172249421036,0.9625,0.05327996606938541,False,0.5536629383922932,
strong,14,chartevents::226537::Glucose (whole blood)::valuenum,Glucose (whole blood),chartevents,bedside_glucose,last_minus_first,0.07007481296758104,0.004041978158056736,0.0954089041135851,0.5671802983145398,0.2931466849133481,2.0953978725535225,0.0008447231066464056,0.36120548694782745,11,1,22.0,0.3502102301624928,1.0,0.05892585163819604,False,0.5453691273811063,
strong,55,labevents::51006::Urea Nitrogen::valuenum,Urea Nitrogen,labevents,lab_renal,slope,0.13802992518703242,0.06319617480039597,0.0762993365751288,0.5649246565223813,0.16932978883770888,1.2103608792142828,0.01244247296565093,0.34930771395366234,39,1,27.0,0.34074555662693734,1.0,0.06997728394344449,False,0.5319286400381352,
strong,38,labevents::51301::White Blood Cells::valuenum,White Blood Cells,labevents,lab_cbc,max,0.8628428927680798,0.055356401950120926,0.02548388509393061,0.5469732399636942,0.14262628686303194,1.0194855798943996,0.012253338663009261,0.327434885262071,31,1,35.0,0.3095136638010272,0.8625,0.014781030892117996,False,0.5299314215220959,
strong,54,labevents::50912::Creatinine::valuenum,Creatinine,labevents,lab_renal,observed_fraction,1.0,0.06339360028505325,-0.06184176562934323,0.4518626779107226,0.1287495603322862,0.9202954312521706,0.0015917904449489484,0.34727872198062865,22,8,48.0,0.24943897451427527,0.9375,0.18764202737947927,False,0.5287669499275219,
strong,58,"labevents::50883::Bilirubin, Direct::valuenum","Bilirubin, Direct",labevents,lab_liver_protein,mean,0.025685785536159602,0.0012053200043737888,0.06251406570867533,0.5869318181818182,0.18405187828740288,1.3155936398083523,0.03110573706336872,0.3544119497467573,42,1,26.0,0.3417014788229234,1.0,0.04889533746172674,False,0.5255588301443098,
strong,11,chartevents::223762::Temperature Celsius::valuenum,Temperature Celsius,chartevents,vital_temperature,mean,0.04812967581047382,0.02797173708677292,-0.06424589489694923,0.384047619047619,0.08314641919107803,0.5943264544674205,0.031017283537183138,0.3484330332014128,8,1,25.0,0.34255759821671466,0.975,0.07432377819059184,False,0.5218428775414713,
strong,51,labevents::50808::Free Calcium::valuenum,Free Calcium,labevents,lab_electrolyte,observed_fraction,1.0,0.01307668350636959,0.07330853025659563,0.5417998784426394,0.15718527814184882,1.1235525229034113,0.0013979969129023218,0.33597561672855025,38,1,45.0,0.2674118552688779,0.8875,0.039167933486169204,False,0.5203760183518984,
strong,52,labevents::50960::Magnesium::valuenum,Magnesium,labevents,lab_electrolyte,observed_fraction,1.0,0.06003221124410629,-0.06303752939286018,0.44951099262024846,0.12865467222634494,0.9196171758068507,0.007737945042396888,0.36903671742263794,22,8,39.0,0.2907279326625964,0.775,0.06338262395237777,False,0.5165443485601248,
strong,28,labevents::50882::Bicarbonate::valuenum,Bicarbonate,labevents,lab_blood_gas_respiration,observed_fraction,1.0,0.06268183887004852,-0.06250628071801785,0.44938908640237246,0.12839179387851468,0.917738134497048,0.00028346060219663904,0.3459501414569683,22,8,49.0,0.2390126778636471,0.9,0.152908506966196,False,0.5137850424370904,
strong,45,labevents::51249::MCHC::valuenum,MCHC,labevents,lab_other,observed_fraction,1.0,0.055304449051618576,-0.03841177290268653,0.4661826208118398,0.13336628454099042,0.9532955454712506,0.0020259784865337416,0.3105878503944251,35,3,50.0,0.22666384120989358,0.9375,0.03399999558459967,False,0.5110930217849943,
strong,59,labevents::51237::INR(PT)::valuenum,INR(PT),labevents,lab_coagulation,last,0.6374064837905237,0.0370635911822319,0.07459759787968172,0.5634955216654564,0.16423193107846829,1.1739216463897644,0.009699873748381105,0.3717740793542085,43,2,23.0,0.3493526395423579,0.65,0.03531837873269979,False,0.4969395388519816,
strong,61,labevents::51275::PTT::valuenum,PTT,labevents,lab_coagulation,min,0.6286783042394015,0.039359934628009796,0.026821742197038083,0.5462003999068179,0.14508963159913335,1.037093445120365,0.015551684516150743,0.3057947700321845,44,1,41.0,0.2795187263291773,0.8875,0.02058926027202688,False,0.4875229281002622,
strong,40,labevents::51221::Hematocrit::valuenum,Hematocrit,labevents,lab_cbc,slope,0.13553615960099752,0.06032314896583557,-0.0844161779098383,0.4414059255157136,0.13871655444462772,0.991539007705806,0.00455243825453544,0.3122346633405835,33,1,36.0,0.3023920520263239,0.9875,0.04415690687601455,False,0.4868073482956081,
strong,65,labevents::51200::Eosinophils::valuenum,Eosinophils,labevents,lab_blood_gas_respiration,min,0.23665835411471323,0.01108686625957489,-0.07929775798816928,0.42278418624161074,0.13366887097318622,0.9554584181862331,0.006911148432275471,0.29600253030864837,48,1,40.0,0.2848158040365591,0.9875,0.06564437736524269,False,0.47871659450406584,
strong,50,"labevents::50893::Calcium, Total::valuenum","Calcium, Total",labevents,lab_electrolyte,observed_fraction,1.0,0.05838528648018837,-0.06063888117717599,0.45238176453532997,0.1290138280181713,0.9221844034810462,0.004872434481710597,0.355359193578425,22,8,47.0,0.26476328268044513,0.75,0.11063799459370785,False,0.4782744247401941,
strong,62,labevents::51256::Neutrophils::valuenum,Neutrophils,labevents,lab_blood_gas_respiration,max,0.23665835411471323,0.01108686625957489,0.048134618454767984,0.5526887583892617,0.18802220851058524,1.3439733620810104,0.02532071624609933,0.32503191036263107,45,1,32.0,0.31818010611825964,0.8625,0.032247506076964784,False,0.4765920751869273,
strong,7,chartevents::220050::Arterial Blood Pressure systolic::valuenum,Arterial Blood Pressure systolic,chartevents,vital_blood_pressure,std,0.1669576059850374,0.094903364777565,-0.08084451542635054,0.43500046884523413,0.16669586570527156,1.191533728125025,0.00795798591636343,0.342919464898097,4,1,34.0,0.313780140713585,0.85,0.014118830323695875,False,0.46457160006793286,low_or_high_may_indicate_instability
strong,9,chartevents::220052::Arterial Blood Pressure mean::valuenum,Arterial Blood Pressure mean,chartevents,vital_blood_pressure,mean,0.17032418952618453,0.09560474008321762,-0.04204425542217567,0.4860168933536505,0.1707054653701365,1.2201941464068582,0.01710557416099956,0.2837737915643212,6,1,43.0,0.27094522925135717,0.9875,0.06444036052562296,False,0.45841455642191486,low_or_high_may_indicate_instability
review,1,chartevents::220210::Respiratory Rate::valuenum,Respiratory Rate,chartevents,vital_respiratory_rate,observed_fraction,1.0,0.6187344193458557,-0.15406701293652816,0.38211629969471117,0.11691255573404159,0.8356851131791565,0.023984630647141403,0.5784850444545786,1,3,12.0,0.4293440890914919,0.475,0.1894506741256919,False,0.5793788466697068,higher_may_indicate_respiratory_distress
review,6,chartevents::220181::Non Invasive Blood Pressure mean::valuenum,Non Invasive Blood Pressure mean,chartevents,vital_blood_pressure,observed_fraction,1.0,0.5171654224395752,-0.14855238571575635,0.37436482144453764,0.11392239611157245,0.8143116014392257,0.017873317632831842,0.5576778780074964,3,3,9.0,0.4438531224431656,0.4375,0.02808770097035449,False,0.5718866967355822,low_or_high_may_indicate_instability
review,48,labevents::50971::Potassium::valuenum,Potassium,labevents,lab_electrolyte,observed_fraction,1.0,0.06592892855405807,-0.055086086844918586,0.45270316540121935,0.1297366417122656,0.9273510396901694,0.0009037518062073868,0.336685584961309,22,8,53.0,0.21452582914097323,0.975,0.36805983598169406,False,0.5201723421550594,
review,64,labevents::51254::Monocytes::valuenum,Monocytes,labevents,lab_other,observed_fraction,1.0,0.01108686625957489,0.02565439945829468,0.5170093736643291,0.14461503725072877,1.0337010684053876,0.005104742794592054,0.25821834859813164,47,2,52.0,0.21957767811530293,1.0,0.044042847398668525,False,0.5074655045794395,
review,66,labevents::51146::Basophils::valuenum,Basophils,labevents,lab_blood_gas_respiration,observed_fraction,1.0,0.01108686625957489,0.02565439945829468,0.5170093736643291,0.14461503725072877,1.0337010684053876,0.005104742794592054,0.25821834859813164,47,2,54.0,0.20988256768423422,1.0,0.044042847398668525,False,0.5007988379127728,
review,42,labevents::51279::Red Blood Cells::valuenum,Red Blood Cells,labevents,lab_other,observed_fraction,1.0,0.055304449051618576,-0.038423112477734285,0.4661552290596514,0.13337004456234716,0.9533224219162427,0.0017823084315622406,0.30989516780382037,35,3,55.0,0.20761803355689445,0.95,0.0514927040960174,False,0.49796855034114607,
review,25,labevents::50821::pO2::valuenum,pO2,labevents,lab_blood_gas_respiration,observed_fraction,1.0,0.027171654626727104,0.09778251997593136,0.5827586233628905,0.17116986266661166,1.2235136351035878,0.0076476758937231715,0.4405092005600889,21,5,21.0,0.3562925344606831,0.4375,0.03792997558102797,False,0.49673609350136005,lower_may_indicate_worse_oxygenation
review,15,chartevents::224167::Manual Blood Pressure Systolic Left::valuenum,Manual Blood Pressure Systolic Left,chartevents,vital_blood_pressure,observed_fraction,1.0,0.0003065253549721092,-0.017042627453031405,0.49801254748980434,0.13965614357282244,0.9982551438984278,0.0,0.20638770033762027,12,1,57.0,0.20176615256609742,1.0,0.05918180979788303,False,0.4752496434346194,low_or_high_may_indicate_instability
review,26,labevents::50818::pCO2::valuenum,pCO2,labevents,lab_blood_gas_respiration,observed_fraction,1.0,0.027150873094797134,0.09796934849599183,0.5829418380072449,0.1712515317492463,1.224097401630085,0.0075636258543927415,0.4406650234862681,21,5,17.0,0.3687923044043462,0.275,0.006745585016324185,False,0.46136617371254707,higher_may_indicate_hypercapnia
review,23,chartevents::227287::O2 Flow (additional cannula)::valuenum,O2 Flow (additional cannula),chartevents,respiratory_support_intensity,mean,0.08640897755610973,0.010136118158698082,0.002261501396605115,0.5838281378855352,0.22291751165050738,1.5934032472701152,0.01965280421958071,0.28040841956641205,20,1,44.0,0.2708906817889616,0.9875,0.041487951807357606,False,0.4456800902922013,
review,29,labevents::50804::Calculated Total CO2::valuenum,Calculated Total CO2,labevents,lab_blood_gas_respiration,observed_fraction,1.0,0.027150873094797134,0.09804264708263383,0.5828844703753031,0.17123135406152995,1.2239531725253745,0.00744756142706704,0.4403505402399809,21,5,24.0,0.34340566931532823,0.3,0.006596287610591389,False,0.44543849540532765,
review,56,labevents::50862::Albumin::valuenum,Albumin,labevents,lab_liver_protein,observed_fraction,1.0,0.009206151589751244,0.019853216861486167,0.5107032625644159,0.14317455087205808,1.0234045436665828,0.0,0.22786899469035693,40,1,60.0,0.18103091493829426,0.875,0.014805355316411806,False,0.43419403174044047,
review,63,labevents::51244::Lymphocytes::valuenum,Lymphocytes,labevents,lab_blood_gas_respiration,min,0.23665835411471323,0.01108686625957489,-0.053231854612870125,0.4341359060402684,0.13822850436964776,0.9880504501288548,0.01685897465116737,0.2868982565691591,46,1,46.0,0.26678591359360443,0.875,0.03177991814445704,False,0.42223531238221906,
review,53,labevents::50970::Phosphate::valuenum,Phosphate,labevents,lab_blood_gas_respiration,observed_fraction,1.0,0.0584736093878746,-0.06224065905907034,0.4510973885323654,0.12876868751455312,0.9204321513963601,0.004860839679921458,0.35820811132073993,22,8,42.0,0.2720936952100295,0.4375,0.043109952045051615,False,0.4020457667295554,
review,44,labevents::51248::MCH::valuenum,MCH,labevents,lab_other,observed_fraction,1.0,0.05529925227165222,-0.03836370956455299,0.46620413367381797,0.133378511657098,0.9533829442869215,0.001739571658775585,0.3096586236835404,35,3,58.0,0.19859210549808692,0.6375,0.01153224767579586,False,0.39414758710506215,
review,20,chartevents::229280::FiO2 (ECMO)::valuenum,FiO2 (ECMO),chartevents,respiratory_support_intensity,observed_fraction,1.0,1.0390689567429945e-05,-0.004503754682962858,0.4999275152218034,0.1399002493765586,1.0,0.0,0.18903140519916156,17,1,59.0,0.18228040654894248,0.7125,0.043432478234171866,False,0.37712608822641513,
review,47,labevents::50983::Sodium::valuenum,Sodium,labevents,lab_electrolyte,observed_fraction,1.0,0.06592892855405807,-0.05595987752745878,0.4524481120105598,0.12951082874394587,0.9257369398631425,0.0005422000803529947,0.3367627025305298,22,8,51.0,0.22183224732844042,0.4125,0.08922125345416135,False,0.35811214409249226,
review,49,labevents::50902::Chloride::valuenum,Chloride,labevents,lab_electrolyte,observed_fraction,1.0,0.06575748324394226,-0.05606878687378404,0.4522448057743881,0.1295182735298072,0.9257901548209034,0.00018599902653693157,0.33599731562073903,22,8,56.0,0.20410093883706057,0.4,0.05314301696416805,False,0.33746586135288836,
reject_or_review_sparse,32,labevents::50801::Alveolar-arterial Gradient::valuenum,Alveolar-arterial Gradient,labevents,lab_other,max,0.013466334164588529,0.0006598088075406849,-0.16477452879917429,0.37438142367719834,0.31553442746204474,2.2554243388998207,0.17298892375233565,0.6464214925228604,25,1,3.0,0.610465550927053,0.9875,0.03741857251152396,False,0.6848564145066502,
reject_or_review_sparse,17,chartevents::224643::Manual Blood Pressure Diastolic Left::valuenum,Manual Blood Pressure Diastolic Left,chartevents,vital_blood_pressure,min,0.006982543640897756,0.0003065253549721092,0.14565100059741842,0.6778846153846154,0.4372994652406417,3.125794751541842,0.00924700736021622,0.603117244854176,14,1,,,0.0,0.0,False,0.0,low_or_high_may_indicate_instability
reject_or_review_sparse,19,chartevents::227582::BiPap O2 Flow::valuenum,BiPap O2 Flow,chartevents,respiratory_support_intensity,slope,0.007605985037406484,0.002311928430572152,-0.27215447550125044,0.3226495726495726,0.11714314648582977,0.8373333643639526,0.006430952257149736,0.4840235059497666,16,1,,,0.0,0.0,False,0.0,
reject_or_review_sparse,3,chartevents::220227::Arterial O2 Saturation::valuenum,Arterial O2 Saturation,chartevents,vital_oxygen_saturation,slope,0.004114713216957606,0.0026184539310634136,-0.11173012017850628,0.2916666666666667,0.26446183473919604,1.89035999519461,,0.4668892417421095,2,1,,,0.0,0.0,False,0.0,lower_may_indicate_worse_oxygenation
reject_or_review_sparse,18,chartevents::227242::Manual Blood Pressure Diastolic Right::valuenum,Manual Blood Pressure Diastolic Right,chartevents,vital_blood_pressure,last,0.00685785536159601,0.0002909393224399537,-0.1704275190701154,0.3741496598639456,0.10500416250416252,0.7505645127302882,0.0,0.3772384385326114,15,1,,,0.0,0.0,False,0.0,low_or_high_may_indicate_instability
reject_or_review_sparse,33,labevents::50805::Carboxyhemoglobin::valuenum,Carboxyhemoglobin,labevents,lab_cbc,mean,0.004488778054862843,0.00019222775881644338,-0.09452511223810708,0.530909090909091,0.3825116134608113,2.7341739215291505,,0.3713725953833053,26,1,,,0.0,0.0,False,0.0,
reject_or_review_sparse,34,labevents::50814::Methemoglobin::valuenum,Methemoglobin,labevents,lab_cbc,last,0.003491271820448878,0.0001506650005467236,0.05242839402300089,0.4532163742690059,0.33333333333333337,2.3826500297088535,,0.30201635443854247,27,1,,,0.0,0.0,False,0.0,
reject_or_review_sparse,16,chartevents::227243::Manual Blood Pressure Systolic Right::valuenum,Manual Blood Pressure Systolic Right,chartevents,vital_blood_pressure,max,0.00685785536159601,0.0002961346763186157,-0.09998151843133984,0.4302721088435374,0.10582947754000387,0.756463823414288,0.0,0.24477978312801377,13,1,,,0.0,0.0,False,0.0,low_or_high_may_indicate_instability
